Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_FUNC
    RES_SET
    RES_DOUBLE
    COMMENT
    RES_OR
    TAB
    RES_ELIF
    STRING
    NEW_LINE
    RES_TRUE
    CTE_DOUBLE
    RES_AND
    EQ_EQ
    RES_FALSE
    NOT

Grammar

Rule 0     S' -> programa
    RES_START       reduce using rule 90 (expresion -> exp DIF zexp .)
    $end            reduce using rule 90 (expresion -> exp DIF zexp .)
    RES_END         reduce using rule 90 (expresion -> exp DIF zexp .)
    RES_ELSE        reduce using rule 90 (expresion -> exp DIF zexp .)
    RES_CASE        reduce using rule 90 (expresion -> exp DIF zexp .)


state 168

    (55) escritura1 -> expresion COMMA escritura1 .

    RPAREN          reduce using rule 55 (escritura1 -> expresion COMMA escritura1 .)


state 169

    (56) escritura1 -> CTE_STRING COMMA escritura1 .

    RPAREN          reduce using rule 56 (escritura1 -> CTE_STRING COMMA escritura1 .)


state 170

    (71) while -> RES_WHILE LPAREN expresion RPAREN COL . bloque
    (36) bloque -> . estatutos bloque
    (37) bloque -> . estatutos
    (38) bloque -> . empty
    (41) estatutos -> . condicion
    (42) estatutos -> . ciclo
    (43) estatutos -> . lectura
    (44) estatutos -> . escritura
    (45) estatutos -> . asignacion
    (46) estatutos -> . llamadas
    (47) estatutos -> . vars
    (113) empty -> .
    (48) condicion -> . if
    (49) condicion -> . switch
    (39) ciclo -> . while
    (40) ciclo -> . for
    (53) lectura -> . RES_READ LPAREN tipo RPAREN
    (54) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (59) asignacion -> . VAR EQUALS asignacion1
    (15) vars -> . RES_DEF vars1
    (80) if -> . RES_IF LPAREN expresion RPAREN COL bloque
    (81) if -> . RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque
    (82) switch -> . RES_SWITCH COL switch2
    (71) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (72) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

  ! shift/reduce conflict for llamadas resolved as shift
  ! shift/reduce conflict for RES_READ resolved as shift
  ! shift/reduce conflict for RES_PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for RES_DEF resolved as shift
  ! shift/reduce conflict for RES_IF resolved as shift
  ! shift/reduce conflict for RES_SWITCH resolved as shift
  ! shift/reduce conflict for RES_WHILE resolved as shift
  ! shift/reduce conflict for RES_FOR resolved as shift
    llamadas        shift and go to state 42
    RES_START       reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)
    RES_END         reduce using rule 113 (empty -> .)
    RES_ELSE        reduce using rule 113 (empty -> .)
    RES_CASE        reduce using rule 113 (empty -> .)
    RES_READ        shift and go to state 57
    RES_PRINT       shift and go to state 45
    VAR             shift and go to state 56
    RES_DEF         shift and go to state 49
    RES_IF          shift and go to state 44
    RES_SWITCH      shift and go to state 59
    RES_WHILE       shift and go to state 55
    RES_FOR         shift and go to state 41

  ! llamadas        [ reduce using rule 113 (empty -> .) ]
  ! RES_READ        [ reduce using rule 113 (empty -> .) ]
  ! RES_PRINT       [ reduce using rule 113 (empty -> .) ]
  ! VAR             [ reduce using rule 113 (empty -> .) ]
  ! RES_DEF         [ reduce using rule 113 (empty -> .) ]
  ! RES_IF          [ reduce using rule 113 (empty -> .) ]
  ! RES_SWITCH      [ reduce using rule 113 (empty -> .) ]
  ! RES_WHILE       [ reduce using rule 113 (empty -> .) ]
  ! RES_FOR         [ reduce using rule 113 (empty -> .) ]

    ciclo                          shift and go to state 46
    asignacion                     shift and go to state 58
    vars                           shift and go to state 40
    while                          shift and go to state 60
    for                            shift and go to state 47
    switch                         shift and go to state 48
    estatutos                      shift and go to state 54
    condicion                      shift and go to state 50
    bloque                         shift and go to state 184
    if                             shift and go to state 51
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 171

    (70) asignarray1 -> cons COMMA . asignarray1
    (69) asignarray1 -> . cons
    (70) asignarray1 -> . cons COMMA asignarray1
    (102) cons -> . ID
    (103) cons -> . CTE_INT
    (104) cons -> . CTE_FLOAT
    (105) cons -> . CTE_STRING
    (106) cons -> . consarray
    (107) cons -> . conslist
    (109) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (110) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 70
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 67
    CTE_STRING      shift and go to state 64

    conslist                       shift and go to state 68
    cons                           shift and go to state 145
    asignarray1                    shift and go to state 185
    consarray                      shift and go to state 66

state 172

    (68) asignarray -> LBRACKET asignarray1 RBRACKET .

    llamadas        reduce using rule 68 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_READ        reduce using rule 68 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_PRINT       reduce using rule 68 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    VAR             reduce using rule 68 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_DEF         reduce using rule 68 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_IF          reduce using rule 68 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_SWITCH      reduce using rule 68 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_WHILE       reduce using rule 68 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FOR         reduce using rule 68 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_START       reduce using rule 68 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    $end            reduce using rule 68 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_END         reduce using rule 68 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_ELSE        reduce using rule 68 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_CASE        reduce using rule 68 (asignarray -> LBRACKET asignarray1 RBRACKET .)


state 173

    (65) asignlist -> LCURLY asignlist1 RCURLY .

    llamadas        reduce using rule 65 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_READ        reduce using rule 65 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_PRINT       reduce using rule 65 (asignlist -> LCURLY asignlist1 RCURLY .)
    VAR             reduce using rule 65 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_DEF         reduce using rule 65 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_IF          reduce using rule 65 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_SWITCH      reduce using rule 65 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_WHILE       reduce using rule 65 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FOR         reduce using rule 65 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_START       reduce using rule 65 (asignlist -> LCURLY asignlist1 RCURLY .)
    $end            reduce using rule 65 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_END         reduce using rule 65 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_ELSE        reduce using rule 65 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_CASE        reduce using rule 65 (asignlist -> LCURLY asignlist1 RCURLY .)


state 174

    (67) asignlist1 -> cons COMMA . asignlist1
    (66) asignlist1 -> . cons
    (67) asignlist1 -> . cons COMMA asignlist1
    (102) cons -> . ID
    (103) cons -> . CTE_INT
    (104) cons -> . CTE_FLOAT
    (105) cons -> . CTE_STRING
    (106) cons -> . consarray
    (107) cons -> . conslist
    (109) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (110) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 70
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 67
    CTE_STRING      shift and go to state 64

    asignlist1                     shift and go to state 186
    conslist                       shift and go to state 68
    cons                           shift and go to state 148
    consarray                      shift and go to state 66

state 175

    (83) switch2 -> RES_CASE expresion COL . bloque switch2
    (36) bloque -> . estatutos bloque
    (37) bloque -> . estatutos
    (38) bloque -> . empty
    (41) estatutos -> . condicion
    (42) estatutos -> . ciclo
    (43) estatutos -> . lectura
    (44) estatutos -> . escritura
    (45) estatutos -> . asignacion
    (46) estatutos -> . llamadas
    (47) estatutos -> . vars
    (113) empty -> .
    (48) condicion -> . if
    (49) condicion -> . switch
    (39) ciclo -> . while
    (40) ciclo -> . for
    (53) lectura -> . RES_READ LPAREN tipo RPAREN
    (54) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (59) asignacion -> . VAR EQUALS asignacion1
    (15) vars -> . RES_DEF vars1
    (80) if -> . RES_IF LPAREN expresion RPAREN COL bloque
    (81) if -> . RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque
    (82) switch -> . RES_SWITCH COL switch2
    (71) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (72) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

  ! shift/reduce conflict for llamadas resolved as shift
  ! shift/reduce conflict for RES_READ resolved as shift
  ! shift/reduce conflict for RES_PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for RES_DEF resolved as shift
  ! shift/reduce conflict for RES_IF resolved as shift
  ! shift/reduce conflict for RES_SWITCH resolved as shift
  ! shift/reduce conflict for RES_WHILE resolved as shift
  ! shift/reduce conflict for RES_FOR resolved as shift
    llamadas        shift and go to state 42
    RES_START       reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)
    RES_END         reduce using rule 113 (empty -> .)
    RES_ELSE        reduce using rule 113 (empty -> .)
    RES_CASE        reduce using rule 113 (empty -> .)
    RES_READ        shift and go to state 57
    RES_PRINT       shift and go to state 45
    VAR             shift and go to state 56
    RES_DEF         shift and go to state 49
    RES_IF          shift and go to state 44
    RES_SWITCH      shift and go to state 59
    RES_WHILE       shift and go to state 55
    RES_FOR         shift and go to state 41

  ! llamadas        [ reduce using rule 113 (empty -> .) ]
  ! RES_READ        [ reduce using rule 113 (empty -> .) ]
  ! RES_PRINT       [ reduce using rule 113 (empty -> .) ]
  ! VAR             [ reduce using rule 113 (empty -> .) ]
  ! RES_DEF         [ reduce using rule 113 (empty -> .) ]
  ! RES_IF          [ reduce using rule 113 (empty -> .) ]
  ! RES_SWITCH      [ reduce using rule 113 (empty -> .) ]
  ! RES_WHILE       [ reduce using rule 113 (empty -> .) ]
  ! RES_FOR         [ reduce using rule 113 (empty -> .) ]

    ciclo                          shift and go to state 46
    asignacion                     shift and go to state 58
    vars                           shift and go to state 40
    while                          shift and go to state 60
    for                            shift and go to state 47
    switch                         shift and go to state 48
    estatutos                      shift and go to state 54
    condicion                      shift and go to state 50
    bloque                         shift and go to state 187
    if                             shift and go to state 51
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 176

    (112) conslist1 -> cons COMMA . conslist1
    (111) conslist1 -> . cons
    (112) conslist1 -> . cons COMMA conslist1
    (102) cons -> . ID
    (103) cons -> . CTE_INT
    (104) cons -> . CTE_FLOAT
    (105) cons -> . CTE_STRING
    (106) cons -> . consarray
    (107) cons -> . conslist
    (109) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (110) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 70
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 67
    CTE_STRING      shift and go to state 64

    conslist1                      shift and go to state 188
    conslist                       shift and go to state 68
    cons                           shift and go to state 151
    consarray                      shift and go to state 66

state 177

    (110) conslist -> ID EQUALS LCURLY conslist1 RCURLY .

    COL             reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    COMMA           reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RBRACKET        reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_INT         reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_FLOAT       reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_BOOLEAN     reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_STRING      reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_LIST        reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_ARRAY       reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    FUNC            reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_START       reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    llamadas        reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_READ        reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_PRINT       reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    VAR             reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_DEF         reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_IF          reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_SWITCH      reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_WHILE       reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_FOR         reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    $end            reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_END         reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_ELSE        reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_CASE        reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    TIMES           reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    DIVIDE          reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    PLUS            reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MINUS           reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MIN             reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MIN_EQ          reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MAY             reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MAY_EQ          reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    DIF             reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RPAREN          reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RCURLY          reduce using rule 110 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)


state 178

    (109) consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS . cons
    (102) cons -> . ID
    (103) cons -> . CTE_INT
    (104) cons -> . CTE_FLOAT
    (105) cons -> . CTE_STRING
    (106) cons -> . consarray
    (107) cons -> . conslist
    (109) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (110) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 70
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 67
    CTE_STRING      shift and go to state 64

    conslist                       shift and go to state 68
    cons                           shift and go to state 189
    consarray                      shift and go to state 66

state 179

    (32) array2 -> cons .
    (33) array2 -> cons . COMMA array2

    RBRACKET        reduce using rule 32 (array2 -> cons .)
    COMMA           shift and go to state 190


state 180

    (30) array1 -> COL LBRACKET array2 . RBRACKET

    RBRACKET        shift and go to state 191


state 181

    (73) forexp -> ID EQUALS cons COL . ID comparacion ID COL ID EQUALS expresion
    (74) forexp -> ID EQUALS cons COL . ID comparacion cons COL ID EQUALS expresion

    ID              shift and go to state 192


state 182

    (72) for -> RES_FOR LPAREN forexp RPAREN COL bloque .

    llamadas        reduce using rule 72 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)
    RES_READ        reduce using rule 72 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)
    RES_PRINT       reduce using rule 72 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)
    VAR             reduce using rule 72 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)
    RES_DEF         reduce using rule 72 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)
    RES_IF          reduce using rule 72 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)
    RES_SWITCH      reduce using rule 72 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)
    RES_WHILE       reduce using rule 72 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)
    RES_FOR         reduce using rule 72 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)
    RES_START       reduce using rule 72 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)
    $end            reduce using rule 72 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)
    RES_END         reduce using rule 72 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)
    RES_ELSE        reduce using rule 72 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)
    RES_CASE        reduce using rule 72 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)


state 183

    (80) if -> RES_IF LPAREN expresion RPAREN COL bloque .
    (81) if -> RES_IF LPAREN expresion RPAREN COL bloque . RES_ELSE COL bloque

  ! shift/reduce conflict for RES_ELSE resolved as shift
    llamadas        reduce using rule 80 (if -> RES_IF LPAREN expresion RPAREN COL bloque .)
    RES_READ        reduce using rule 80 (if -> RES_IF LPAREN expresion RPAREN COL bloque .)
    RES_PRINT       reduce using rule 80 (if -> RES_IF LPAREN expresion RPAREN COL bloque .)
    VAR             reduce using rule 80 (if -> RES_IF LPAREN expresion RPAREN COL bloque .)
    RES_DEF         reduce using rule 80 (if -> RES_IF LPAREN expresion RPAREN COL bloque .)
    RES_IF          reduce using rule 80 (if -> RES_IF LPAREN expresion RPAREN COL bloque .)
    RES_SWITCH      reduce using rule 80 (if -> RES_IF LPAREN expresion RPAREN COL bloque .)
    RES_WHILE       reduce using rule 80 (if -> RES_IF LPAREN expresion RPAREN COL bloque .)
    RES_FOR         reduce using rule 80 (if -> RES_IF LPAREN expresion RPAREN COL bloque .)
    RES_START       reduce using rule 80 (if -> RES_IF LPAREN expresion RPAREN COL bloque .)
    $end            reduce using rule 80 (if -> RES_IF LPAREN expresion RPAREN COL bloque .)
    RES_END         reduce using rule 80 (if -> RES_IF LPAREN expresion RPAREN COL bloque .)
    RES_CASE        reduce using rule 80 (if -> RES_IF LPAREN expresion RPAREN COL bloque .)
    RES_ELSE        shift and go to state 193

  ! RES_ELSE        [ reduce using rule 80 (if -> RES_IF LPAREN expresion RPAREN COL bloque .) ]


state 184

    (71) while -> RES_WHILE LPAREN expresion RPAREN COL bloque .

    llamadas        reduce using rule 71 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)
    RES_READ        reduce using rule 71 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)
    RES_PRINT       reduce using rule 71 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)
    VAR             reduce using rule 71 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)
    RES_DEF         reduce using rule 71 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)
    RES_IF          reduce using rule 71 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)
    RES_SWITCH      reduce using rule 71 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)
    RES_WHILE       reduce using rule 71 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)
    RES_FOR         reduce using rule 71 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)
    RES_START       reduce using rule 71 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)
    $end            reduce using rule 71 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)
    RES_END         reduce using rule 71 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)
    RES_ELSE        reduce using rule 71 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)
    RES_CASE        reduce using rule 71 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)


state 185

    (70) asignarray1 -> cons COMMA asignarray1 .

    RBRACKET        reduce using rule 70 (asignarray1 -> cons COMMA asignarray1 .)


state 186

    (67) asignlist1 -> cons COMMA asignlist1 .

    RCURLY          reduce using rule 67 (asignlist1 -> cons COMMA asignlist1 .)


state 187

    (83) switch2 -> RES_CASE expresion COL bloque . switch2
    (83) switch2 -> . RES_CASE expresion COL bloque switch2
    (84) switch2 -> . empty
    (113) empty -> .

  ! shift/reduce conflict for RES_CASE resolved as shift
    RES_CASE        shift and go to state 115
    llamadas        reduce using rule 113 (empty -> .)
    RES_READ        reduce using rule 113 (empty -> .)
    RES_PRINT       reduce using rule 113 (empty -> .)
    VAR             reduce using rule 113 (empty -> .)
    RES_DEF         reduce using rule 113 (empty -> .)
    RES_IF          reduce using rule 113 (empty -> .)
    RES_SWITCH      reduce using rule 113 (empty -> .)
    RES_WHILE       reduce using rule 113 (empty -> .)
    RES_FOR         reduce using rule 113 (empty -> .)
    RES_START       reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)
    RES_END         reduce using rule 113 (empty -> .)
    RES_ELSE        reduce using rule 113 (empty -> .)

  ! RES_CASE        [ reduce using rule 113 (empty -> .) ]

    switch2                        shift and go to state 194
    empty                          shift and go to state 116

state 188

    (112) conslist1 -> cons COMMA conslist1 .

    RCURLY          reduce using rule 112 (conslist1 -> cons COMMA conslist1 .)


state 189

    (109) consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .

    COMMA           reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RCURLY          reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    TIMES           reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    DIVIDE          reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    PLUS            reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MINUS           reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MIN             reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MIN_EQ          reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MAY             reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MAY_EQ          reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    DIF             reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RPAREN          reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    llamadas        reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_READ        reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_PRINT       reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    VAR             reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_DEF         reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_IF          reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_SWITCH      reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_WHILE       reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_FOR         reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_START       reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    $end            reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_END         reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_ELSE        reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_CASE        reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    COL             reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_INT         reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_FLOAT       reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_BOOLEAN     reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_STRING      reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_LIST        reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_ARRAY       reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    FUNC            reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RBRACKET        reduce using rule 109 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)


state 190

    (33) array2 -> cons COMMA . array2
    (32) array2 -> . cons
    (33) array2 -> . cons COMMA array2
    (102) cons -> . ID
    (103) cons -> . CTE_INT
    (104) cons -> . CTE_FLOAT
    (105) cons -> . CTE_STRING
    (106) cons -> . consarray
    (107) cons -> . conslist
    (109) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (110) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 70
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 67
    CTE_STRING      shift and go to state 64

    array2                         shift and go to state 195
    conslist                       shift and go to state 68
    cons                           shift and go to state 179
    consarray                      shift and go to state 66

state 191

    (30) array1 -> COL LBRACKET array2 RBRACKET .

    RES_INT         reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_FLOAT       reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_BOOLEAN     reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_STRING      reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_LIST        reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_ARRAY       reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    FUNC            reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_START       reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    llamadas        reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_READ        reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_PRINT       reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    VAR             reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_DEF         reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_IF          reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_SWITCH      reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_WHILE       reduce using rule 30 (array1 -> COL LBRACKET array2 RBRACKET .)
