Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    COMMA           shift and go to state 219


state 194

    (77) asignarray -> LBRACKET asignarray1 . RBRACKET

    RBRACKET        shift and go to state 220


state 195

    (74) asignlist -> LCURLY asignlist1 . RCURLY

    RCURLY          shift and go to state 221


state 196

    (75) asignlist1 -> cons .
    (76) asignlist1 -> cons . COMMA asignlist1

    RCURLY          reduce using rule 75 (asignlist1 -> cons .)
    COMMA           shift and go to state 222


state 197

    (62) llamada -> ID LPAREN llamada1 RPAREN .

    RES_READ        reduce using rule 62 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_PRINT       reduce using rule 62 (llamada -> ID LPAREN llamada1 RPAREN .)
    ID              reduce using rule 62 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_DEF         reduce using rule 62 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_IF          reduce using rule 62 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_SWITCH      reduce using rule 62 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_WHILE       reduce using rule 62 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_FOR         reduce using rule 62 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_START       reduce using rule 62 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_FUNC        reduce using rule 62 (llamada -> ID LPAREN llamada1 RPAREN .)
    $end            reduce using rule 62 (llamada -> ID LPAREN llamada1 RPAREN .)
    E_END           reduce using rule 62 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_ELSE        reduce using rule 62 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_CASE        reduce using rule 62 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_END         reduce using rule 62 (llamada -> ID LPAREN llamada1 RPAREN .)


state 198

    (65) lectura -> RES_READ LPAREN tipo RPAREN .

    RES_READ        reduce using rule 65 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_PRINT       reduce using rule 65 (lectura -> RES_READ LPAREN tipo RPAREN .)
    ID              reduce using rule 65 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_DEF         reduce using rule 65 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_IF          reduce using rule 65 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_SWITCH      reduce using rule 65 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_WHILE       reduce using rule 65 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_FOR         reduce using rule 65 (lectura -> RES_READ LPAREN tipo RPAREN .)
    E_END           reduce using rule 65 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_START       reduce using rule 65 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_FUNC        reduce using rule 65 (lectura -> RES_READ LPAREN tipo RPAREN .)
    $end            reduce using rule 65 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_END         reduce using rule 65 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_ELSE        reduce using rule 65 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_CASE        reduce using rule 65 (lectura -> RES_READ LPAREN tipo RPAREN .)


state 199

    (87) switch2 -> RES_CASE expresion . COL bloque switch2

    COL             shift and go to state 223


state 200

    (126) conslist1 -> cons COMMA . conslist1
    (125) conslist1 -> . cons
    (126) conslist1 -> . cons COMMA conslist1
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    cons                           shift and go to state 163
    consarray                      shift and go to state 71
    conslist                       shift and go to state 74
    conslist1                      shift and go to state 224

state 201

    (124) conslist -> ID EQUALS LCURLY conslist1 RCURLY .

    COMMA           reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RCURLY          reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    TIMES           reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    DIVIDE          reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    PLUS            reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MINUS           reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RPAREN          reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    COL             reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MIN             reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MIN_EQ          reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MAY             reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MAY_EQ          reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    DIF             reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    EQ_EQ           reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_READ        reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_PRINT       reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    ID              reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_DEF         reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_IF          reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_SWITCH      reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_WHILE       reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_FOR         reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_START       reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_FUNC        reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    $end            reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_END         reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    E_END           reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_ELSE        reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_CASE        reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RBRACKET        reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_INT         reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_FLOAT       reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_DOUBLE      reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_BOOLEAN     reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_STRING      reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_LIST        reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_ARRAY       reduce using rule 124 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)


state 202

    (123) consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS . cons
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    conslist                       shift and go to state 74
    consarray                      shift and go to state 71
    cons                           shift and go to state 225

state 203

    (43) array1 -> COL LBRACKET . array2 RBRACKET
    (45) array2 -> . cons
    (46) array2 -> . cons COMMA array2
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    cons                           shift and go to state 226
    array2                         shift and go to state 227
    consarray                      shift and go to state 71
    conslist                       shift and go to state 74

state 204

    (82) forexp -> ID EQUALS cons . COL expresion COL ID EQUALS expresion

    COL             shift and go to state 228


state 205

    (81) for -> RES_FOR LPAREN forexp RPAREN COL . bloque
    (49) bloque -> . estatutos bloque
    (50) bloque -> . empty
    (51) estatutos -> . condicion E_END
    (52) estatutos -> . ciclo E_END
    (53) estatutos -> . lectura
    (54) estatutos -> . escritura
    (55) estatutos -> . asignacion
    (56) estatutos -> . llamada
    (57) estatutos -> . vars
    (127) empty -> .
    (60) condicion -> . if
    (61) condicion -> . switch
    (58) ciclo -> . while
    (59) ciclo -> . for
    (65) lectura -> . RES_READ LPAREN tipo RPAREN
    (66) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (69) asignacion -> . ID seen_id_asignacion
    (62) llamada -> . ID LPAREN llamada1 RPAREN
    (27) vars -> . RES_DEF COL vars1
    (83) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (86) switch -> . RES_SWITCH COL switch2
    (80) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (81) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    E_END           reduce using rule 127 (empty -> .)
    RES_READ        shift and go to state 99
    RES_PRINT       shift and go to state 93
    ID              shift and go to state 98
    RES_DEF         shift and go to state 22
    RES_IF          shift and go to state 86
    RES_SWITCH      shift and go to state 101
    RES_WHILE       shift and go to state 97
    RES_FOR         shift and go to state 84

    vars                           shift and go to state 83
    bloque                         shift and go to state 229
    if                             shift and go to state 87
    ciclo                          shift and go to state 88
    switch                         shift and go to state 89
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    lectura                        shift and go to state 94
    empty                          shift and go to state 95
    estatutos                      shift and go to state 96
    for                            shift and go to state 90
    asignacion                     shift and go to state 100
    while                          shift and go to state 102
    escritura                      shift and go to state 103

state 206

    (105) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    MIN             reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    MIN_EQ          reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    MAY             reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    MAY_EQ          reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    DIF             reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    EQ_EQ           reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    COL             reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    RES_READ        reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    RES_PRINT       reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    RES_DEF         reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    RES_IF          reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    RES_SWITCH      reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    RES_WHILE       reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    RES_FOR         reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    RES_START       reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    RES_FUNC        reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    RES_END         reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    E_END           reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    RES_ELSE        reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    RES_CASE        reduce using rule 105 (factor -> LPAREN expresion RPAREN .)


state 207

    (98) exp1 -> PLUS exp .

    MIN             reduce using rule 98 (exp1 -> PLUS exp .)
    MIN_EQ          reduce using rule 98 (exp1 -> PLUS exp .)
    MAY             reduce using rule 98 (exp1 -> PLUS exp .)
    MAY_EQ          reduce using rule 98 (exp1 -> PLUS exp .)
    DIF             reduce using rule 98 (exp1 -> PLUS exp .)
    EQ_EQ           reduce using rule 98 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 98 (exp1 -> PLUS exp .)
    RES_READ        reduce using rule 98 (exp1 -> PLUS exp .)
    RES_PRINT       reduce using rule 98 (exp1 -> PLUS exp .)
    ID              reduce using rule 98 (exp1 -> PLUS exp .)
    RES_DEF         reduce using rule 98 (exp1 -> PLUS exp .)
    RES_IF          reduce using rule 98 (exp1 -> PLUS exp .)
    RES_SWITCH      reduce using rule 98 (exp1 -> PLUS exp .)
    RES_WHILE       reduce using rule 98 (exp1 -> PLUS exp .)
    RES_FOR         reduce using rule 98 (exp1 -> PLUS exp .)
    RES_START       reduce using rule 98 (exp1 -> PLUS exp .)
    RES_FUNC        reduce using rule 98 (exp1 -> PLUS exp .)
    $end            reduce using rule 98 (exp1 -> PLUS exp .)
    RES_END         reduce using rule 98 (exp1 -> PLUS exp .)
    E_END           reduce using rule 98 (exp1 -> PLUS exp .)
    RES_ELSE        reduce using rule 98 (exp1 -> PLUS exp .)
    RES_CASE        reduce using rule 98 (exp1 -> PLUS exp .)
    COL             reduce using rule 98 (exp1 -> PLUS exp .)


state 208

    (99) exp1 -> MINUS exp .

    MIN             reduce using rule 99 (exp1 -> MINUS exp .)
    MIN_EQ          reduce using rule 99 (exp1 -> MINUS exp .)
    MAY             reduce using rule 99 (exp1 -> MINUS exp .)
    MAY_EQ          reduce using rule 99 (exp1 -> MINUS exp .)
    DIF             reduce using rule 99 (exp1 -> MINUS exp .)
    EQ_EQ           reduce using rule 99 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 99 (exp1 -> MINUS exp .)
    RES_READ        reduce using rule 99 (exp1 -> MINUS exp .)
    RES_PRINT       reduce using rule 99 (exp1 -> MINUS exp .)
    ID              reduce using rule 99 (exp1 -> MINUS exp .)
    RES_DEF         reduce using rule 99 (exp1 -> MINUS exp .)
    RES_IF          reduce using rule 99 (exp1 -> MINUS exp .)
    RES_SWITCH      reduce using rule 99 (exp1 -> MINUS exp .)
    RES_WHILE       reduce using rule 99 (exp1 -> MINUS exp .)
    RES_FOR         reduce using rule 99 (exp1 -> MINUS exp .)
    RES_START       reduce using rule 99 (exp1 -> MINUS exp .)
    RES_FUNC        reduce using rule 99 (exp1 -> MINUS exp .)
    $end            reduce using rule 99 (exp1 -> MINUS exp .)
    RES_END         reduce using rule 99 (exp1 -> MINUS exp .)
    E_END           reduce using rule 99 (exp1 -> MINUS exp .)
    RES_ELSE        reduce using rule 99 (exp1 -> MINUS exp .)
    RES_CASE        reduce using rule 99 (exp1 -> MINUS exp .)
    COL             reduce using rule 99 (exp1 -> MINUS exp .)


state 209

    (103) termino1 -> DIVIDE termino .

    PLUS            reduce using rule 103 (termino1 -> DIVIDE termino .)
    MINUS           reduce using rule 103 (termino1 -> DIVIDE termino .)
    MIN             reduce using rule 103 (termino1 -> DIVIDE termino .)
    MIN_EQ          reduce using rule 103 (termino1 -> DIVIDE termino .)
    MAY             reduce using rule 103 (termino1 -> DIVIDE termino .)
    MAY_EQ          reduce using rule 103 (termino1 -> DIVIDE termino .)
    DIF             reduce using rule 103 (termino1 -> DIVIDE termino .)
    EQ_EQ           reduce using rule 103 (termino1 -> DIVIDE termino .)
    RPAREN          reduce using rule 103 (termino1 -> DIVIDE termino .)
    RES_READ        reduce using rule 103 (termino1 -> DIVIDE termino .)
    RES_PRINT       reduce using rule 103 (termino1 -> DIVIDE termino .)
    ID              reduce using rule 103 (termino1 -> DIVIDE termino .)
    RES_DEF         reduce using rule 103 (termino1 -> DIVIDE termino .)
    RES_IF          reduce using rule 103 (termino1 -> DIVIDE termino .)
    RES_SWITCH      reduce using rule 103 (termino1 -> DIVIDE termino .)
    RES_WHILE       reduce using rule 103 (termino1 -> DIVIDE termino .)
    RES_FOR         reduce using rule 103 (termino1 -> DIVIDE termino .)
    RES_START       reduce using rule 103 (termino1 -> DIVIDE termino .)
    RES_FUNC        reduce using rule 103 (termino1 -> DIVIDE termino .)
    $end            reduce using rule 103 (termino1 -> DIVIDE termino .)
    RES_END         reduce using rule 103 (termino1 -> DIVIDE termino .)
    E_END           reduce using rule 103 (termino1 -> DIVIDE termino .)
    RES_ELSE        reduce using rule 103 (termino1 -> DIVIDE termino .)
    RES_CASE        reduce using rule 103 (termino1 -> DIVIDE termino .)
    COL             reduce using rule 103 (termino1 -> DIVIDE termino .)


state 210

    (102) termino1 -> TIMES termino .

    PLUS            reduce using rule 102 (termino1 -> TIMES termino .)
    MINUS           reduce using rule 102 (termino1 -> TIMES termino .)
    MIN             reduce using rule 102 (termino1 -> TIMES termino .)
    MIN_EQ          reduce using rule 102 (termino1 -> TIMES termino .)
    MAY             reduce using rule 102 (termino1 -> TIMES termino .)
    MAY_EQ          reduce using rule 102 (termino1 -> TIMES termino .)
    DIF             reduce using rule 102 (termino1 -> TIMES termino .)
    EQ_EQ           reduce using rule 102 (termino1 -> TIMES termino .)
    RPAREN          reduce using rule 102 (termino1 -> TIMES termino .)
    RES_READ        reduce using rule 102 (termino1 -> TIMES termino .)
    RES_PRINT       reduce using rule 102 (termino1 -> TIMES termino .)
    ID              reduce using rule 102 (termino1 -> TIMES termino .)
    RES_DEF         reduce using rule 102 (termino1 -> TIMES termino .)
    RES_IF          reduce using rule 102 (termino1 -> TIMES termino .)
    RES_SWITCH      reduce using rule 102 (termino1 -> TIMES termino .)
    RES_WHILE       reduce using rule 102 (termino1 -> TIMES termino .)
    RES_FOR         reduce using rule 102 (termino1 -> TIMES termino .)
    RES_START       reduce using rule 102 (termino1 -> TIMES termino .)
    RES_FUNC        reduce using rule 102 (termino1 -> TIMES termino .)
    $end            reduce using rule 102 (termino1 -> TIMES termino .)
    RES_END         reduce using rule 102 (termino1 -> TIMES termino .)
    E_END           reduce using rule 102 (termino1 -> TIMES termino .)
    RES_ELSE        reduce using rule 102 (termino1 -> TIMES termino .)
    RES_CASE        reduce using rule 102 (termino1 -> TIMES termino .)
    COL             reduce using rule 102 (termino1 -> TIMES termino .)


state 211

    (83) if -> RES_IF LPAREN expresion RPAREN COL . bloque ifelse
    (49) bloque -> . estatutos bloque
    (50) bloque -> . empty
    (51) estatutos -> . condicion E_END
    (52) estatutos -> . ciclo E_END
    (53) estatutos -> . lectura
    (54) estatutos -> . escritura
    (55) estatutos -> . asignacion
    (56) estatutos -> . llamada
    (57) estatutos -> . vars
    (127) empty -> .
    (60) condicion -> . if
    (61) condicion -> . switch
    (58) ciclo -> . while
    (59) ciclo -> . for
    (65) lectura -> . RES_READ LPAREN tipo RPAREN
    (66) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (69) asignacion -> . ID seen_id_asignacion
    (62) llamada -> . ID LPAREN llamada1 RPAREN
    (27) vars -> . RES_DEF COL vars1
    (83) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (86) switch -> . RES_SWITCH COL switch2
    (80) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (81) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_ELSE        reduce using rule 127 (empty -> .)
    E_END           reduce using rule 127 (empty -> .)
    RES_READ        shift and go to state 99
    RES_PRINT       shift and go to state 93
    ID              shift and go to state 98
    RES_DEF         shift and go to state 22
    RES_IF          shift and go to state 86
    RES_SWITCH      shift and go to state 101
    RES_WHILE       shift and go to state 97
    RES_FOR         shift and go to state 84

    vars                           shift and go to state 83
    bloque                         shift and go to state 230
    if                             shift and go to state 87
    ciclo                          shift and go to state 88
    switch                         shift and go to state 89
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    lectura                        shift and go to state 94
    empty                          shift and go to state 95
    estatutos                      shift and go to state 96
    for                            shift and go to state 90
    asignacion                     shift and go to state 100
    while                          shift and go to state 102
    escritura                      shift and go to state 103

state 212

    (91) expresion_1 -> MIN_EQ exp .

    RPAREN          reduce using rule 91 (expresion_1 -> MIN_EQ exp .)
    COL             reduce using rule 91 (expresion_1 -> MIN_EQ exp .)


state 213

    (90) expresion_1 -> MIN exp .

    RPAREN          reduce using rule 90 (expresion_1 -> MIN exp .)
    COL             reduce using rule 90 (expresion_1 -> MIN exp .)


state 214

    (92) expresion_1 -> MAY exp .

    RPAREN          reduce using rule 92 (expresion_1 -> MAY exp .)
    COL             reduce using rule 92 (expresion_1 -> MAY exp .)


state 215

    (93) expresion_1 -> MAY_EQ exp .

    RPAREN          reduce using rule 93 (expresion_1 -> MAY_EQ exp .)
    COL             reduce using rule 93 (expresion_1 -> MAY_EQ exp .)


state 216

    (95) expresion_1 -> EQ_EQ exp .

    RPAREN          reduce using rule 95 (expresion_1 -> EQ_EQ exp .)
    COL             reduce using rule 95 (expresion_1 -> EQ_EQ exp .)


state 217

    (94) expresion_1 -> DIF exp .

    RPAREN          reduce using rule 94 (expresion_1 -> DIF exp .)
    COL             reduce using rule 94 (expresion_1 -> DIF exp .)


state 218

    (80) while -> RES_WHILE LPAREN expresion RPAREN COL . bloque
    (49) bloque -> . estatutos bloque
    (50) bloque -> . empty
    (51) estatutos -> . condicion E_END
    (52) estatutos -> . ciclo E_END
    (53) estatutos -> . lectura
    (54) estatutos -> . escritura
    (55) estatutos -> . asignacion
    (56) estatutos -> . llamada
    (57) estatutos -> . vars
    (127) empty -> .
    (60) condicion -> . if
    (61) condicion -> . switch
    (58) ciclo -> . while
    (59) ciclo -> . for
    (65) lectura -> . RES_READ LPAREN tipo RPAREN
    (66) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (69) asignacion -> . ID seen_id_asignacion
    (62) llamada -> . ID LPAREN llamada1 RPAREN
    (27) vars -> . RES_DEF COL vars1
    (83) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (86) switch -> . RES_SWITCH COL switch2
    (80) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (81) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    E_END           reduce using rule 127 (empty -> .)
    RES_READ        shift and go to state 99
    RES_PRINT       shift and go to state 93
    ID              shift and go to state 98
    RES_DEF         shift and go to state 22
    RES_IF          shift and go to state 86
    RES_SWITCH      shift and go to state 101
    RES_WHILE       shift and go to state 97
    RES_FOR         shift and go to state 84

    vars                           shift and go to state 83
    bloque                         shift and go to state 231
    if                             shift and go to state 87
    ciclo                          shift and go to state 88
    switch                         shift and go to state 89
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    lectura                        shift and go to state 94
    empty                          shift and go to state 95
    estatutos                      shift and go to state 96
    for                            shift and go to state 90
    asignacion                     shift and go to state 100
    while                          shift and go to state 102
    escritura                      shift and go to state 103

state 219

    (79) asignarray1 -> cons COMMA . asignarray1
    (78) asignarray1 -> . cons
    (79) asignarray1 -> . cons COMMA asignarray1
    (109) cons -> . ID exp_1
    (110) cons -> . CTE_INT exp_2
    (111) cons -> . CTE_FLOAT exp_3
    (112) cons -> . CTE_DOUBLE
    (113) cons -> . CTE_STRING
    (114) cons -> . RES_TRUE
    (115) cons -> . RES_FALSE
    (116) cons -> . consarray
    (117) cons -> . conslist
    (123) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 72
    CTE_DOUBLE      shift and go to state 70
    CTE_STRING      shift and go to state 68
    RES_TRUE        shift and go to state 73
    RES_FALSE       shift and go to state 77

    cons                           shift and go to state 193
    consarray                      shift and go to state 71
    conslist                       shift and go to state 74
    asignarray1                    shift and go to state 232

state 220

    (77) asignarray -> LBRACKET asignarray1 RBRACKET .

    RES_READ        reduce using rule 77 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_PRINT       reduce using rule 77 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    ID              reduce using rule 77 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_DEF         reduce using rule 77 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_IF          reduce using rule 77 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_SWITCH      reduce using rule 77 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_WHILE       reduce using rule 77 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FOR         reduce using rule 77 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_START       reduce using rule 77 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FUNC        reduce using rule 77 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    $end            reduce using rule 77 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_END         reduce using rule 77 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    E_END           reduce using rule 77 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_ELSE        reduce using rule 77 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_CASE        reduce using rule 77 (asignarray -> LBRACKET asignarray1 RBRACKET .)


state 221

    (74) asignlist -> LCURLY asignlist1 RCURLY .

    RES_READ        reduce using rule 74 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_PRINT       reduce using rule 74 (asignlist -> LCURLY asignlist1 RCURLY .)
    ID              reduce using rule 74 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_DEF         reduce using rule 74 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_IF          reduce using rule 74 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_SWITCH      reduce using rule 74 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_WHILE       reduce using rule 74 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FOR         reduce using rule 74 (asignlist -> LCURLY asignlist1 RCURLY .)
