Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa


state 201

    (82) while -> RES_WHILE LPAREN expresion RPAREN . COL bloque

    COL             shift and go to state 227


state 202

    (63) llamada -> ID LPAREN llamada1 RPAREN .

    RES_READ        reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_PRINT       reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    ID              reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_DEF         reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_IF          reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_SWITCH      reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_WHILE       reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_FOR         reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_END         reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_START       reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_FUNC        reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    $end            reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    E_END           reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_CASE        reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_ELSE        reduce using rule 63 (llamada -> ID LPAREN llamada1 RPAREN .)


state 203

    (66) lectura -> RES_READ LPAREN tipo RPAREN .

    RES_READ        reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_PRINT       reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
    ID              reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_DEF         reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_IF          reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_SWITCH      reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_WHILE       reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_FOR         reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
    E_END           reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_END         reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_CASE        reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_START       reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_FUNC        reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
    $end            reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_ELSE        reduce using rule 66 (lectura -> RES_READ LPAREN tipo RPAREN .)


state 204

    (89) switch2 -> RES_CASE expresion . COL bloque switch2

    COL             shift and go to state 228


state 205

    (131) conslist1 -> cons COMMA . conslist1
    (130) conslist1 -> . cons
    (131) conslist1 -> . cons COMMA conslist1
    (111) cons -> . seen_id_cons exp_1
    (112) cons -> . seen_int_cons exp_cons_int
    (113) cons -> . seen_float_cons exp_cons_float
    (114) cons -> . CTE_DOUBLE
    (115) cons -> . CTE_STRING
    (116) cons -> . RES_TRUE
    (117) cons -> . RES_FALSE
    (118) cons -> . consarray
    (119) cons -> . conslist
    (120) seen_id_cons -> . ID
    (122) seen_int_cons -> . CTE_INT
    (121) seen_float_cons -> . CTE_FLOAT
    (128) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (129) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 167
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    conslist1                      shift and go to state 229
    seen_id_cons                   shift and go to state 68

state 206

    (129) conslist -> ID EQUALS LCURLY conslist1 RCURLY .

    TIMES           reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    DIVIDE          reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    PLUS            reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MINUS           reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_READ        reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_PRINT       reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    ID              reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_DEF         reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_IF          reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_SWITCH      reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_WHILE       reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_FOR         reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_START       reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_FUNC        reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    $end            reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_END         reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    E_END           reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_ELSE        reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_CASE        reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    COMMA           reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RBRACKET        reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RCURLY          reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RPAREN          reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    COL             reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MIN             reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MIN_EQ          reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MAY             reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    MAY_EQ          reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    DIF             reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    EQ_EQ           reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_INT         reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_FLOAT       reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_DOUBLE      reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_BOOLEAN     reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_STRING      reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_LIST        reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    RES_ARRAY       reduce using rule 129 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)


state 207

    (128) consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS . cons
    (111) cons -> . seen_id_cons exp_1
    (112) cons -> . seen_int_cons exp_cons_int
    (113) cons -> . seen_float_cons exp_cons_float
    (114) cons -> . CTE_DOUBLE
    (115) cons -> . CTE_STRING
    (116) cons -> . RES_TRUE
    (117) cons -> . RES_FALSE
    (118) cons -> . consarray
    (119) cons -> . conslist
    (120) seen_id_cons -> . ID
    (122) seen_int_cons -> . CTE_INT
    (121) seen_float_cons -> . CTE_FLOAT
    (128) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (129) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 230
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    seen_id_cons                   shift and go to state 68

state 208

    (44) array1 -> COL LBRACKET . array2 RBRACKET
    (46) array2 -> . cons
    (47) array2 -> . cons COMMA array2
    (111) cons -> . seen_id_cons exp_1
    (112) cons -> . seen_int_cons exp_cons_int
    (113) cons -> . seen_float_cons exp_cons_float
    (114) cons -> . CTE_DOUBLE
    (115) cons -> . CTE_STRING
    (116) cons -> . RES_TRUE
    (117) cons -> . RES_FALSE
    (118) cons -> . consarray
    (119) cons -> . conslist
    (120) seen_id_cons -> . ID
    (122) seen_int_cons -> . CTE_INT
    (121) seen_float_cons -> . CTE_FLOAT
    (128) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (129) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 231
    array2                         shift and go to state 232
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    seen_float_cons                shift and go to state 67
    seen_id_cons                   shift and go to state 68

state 209

    (84) forexp -> ID EQUALS cons . COL expresion COL ID EQUALS expresion

    COL             shift and go to state 233


state 210

    (83) for -> RES_FOR LPAREN forexp RPAREN COL . bloque
    (50) bloque -> . estatutos bloque
    (51) bloque -> . empty
    (52) estatutos -> . condicion E_END
    (53) estatutos -> . ciclo E_END
    (54) estatutos -> . lectura
    (55) estatutos -> . escritura
    (56) estatutos -> . asignacion
    (57) estatutos -> . llamada
    (58) estatutos -> . vars
    (132) empty -> .
    (61) condicion -> . if
    (62) condicion -> . switch
    (59) ciclo -> . while
    (60) ciclo -> . for
    (66) lectura -> . RES_READ LPAREN tipo RPAREN
    (67) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (70) asignacion -> . seen_id_asignacion EQUALS asignacion1 insert_asignacion
    (63) llamada -> . ID LPAREN llamada1 RPAREN
    (28) vars -> . RES_DEF COL vars1
    (85) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (88) switch -> . RES_SWITCH COL switch2
    (82) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (83) for -> . RES_FOR LPAREN forexp RPAREN COL bloque
    (71) seen_id_asignacion -> . ID

    E_END           reduce using rule 132 (empty -> .)
    RES_READ        shift and go to state 104
    RES_PRINT       shift and go to state 98
    ID              shift and go to state 103
    RES_DEF         shift and go to state 18
    RES_IF          shift and go to state 90
    RES_SWITCH      shift and go to state 106
    RES_WHILE       shift and go to state 102
    RES_FOR         shift and go to state 88

    vars                           shift and go to state 87
    bloque                         shift and go to state 234
    if                             shift and go to state 91
    ciclo                          shift and go to state 92
    seen_id_asignacion             shift and go to state 93
    switch                         shift and go to state 94
    llamada                        shift and go to state 96
    condicion                      shift and go to state 97
    lectura                        shift and go to state 99
    empty                          shift and go to state 100
    estatutos                      shift and go to state 101
    for                            shift and go to state 95
    asignacion                     shift and go to state 105
    while                          shift and go to state 107
    escritura                      shift and go to state 108

state 211

    (107) factor -> LPAREN exp RPAREN .

    TIMES           reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    MIN             reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    MIN_EQ          reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    MAY             reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    MAY_EQ          reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    DIF             reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    EQ_EQ           reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    COL             reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    RES_READ        reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    RES_PRINT       reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    ID              reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    RES_DEF         reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    RES_IF          reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    RES_SWITCH      reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    RES_WHILE       reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    RES_FOR         reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    RES_START       reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    RES_FUNC        reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    $end            reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    RES_END         reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    E_END           reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    RES_ELSE        reduce using rule 107 (factor -> LPAREN exp RPAREN .)
    RES_CASE        reduce using rule 107 (factor -> LPAREN exp RPAREN .)


state 212

    (100) exp1 -> PLUS exp .

    MIN             reduce using rule 100 (exp1 -> PLUS exp .)
    MIN_EQ          reduce using rule 100 (exp1 -> PLUS exp .)
    MAY             reduce using rule 100 (exp1 -> PLUS exp .)
    MAY_EQ          reduce using rule 100 (exp1 -> PLUS exp .)
    DIF             reduce using rule 100 (exp1 -> PLUS exp .)
    EQ_EQ           reduce using rule 100 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 100 (exp1 -> PLUS exp .)
    RES_READ        reduce using rule 100 (exp1 -> PLUS exp .)
    RES_PRINT       reduce using rule 100 (exp1 -> PLUS exp .)
    ID              reduce using rule 100 (exp1 -> PLUS exp .)
    RES_DEF         reduce using rule 100 (exp1 -> PLUS exp .)
    RES_IF          reduce using rule 100 (exp1 -> PLUS exp .)
    RES_SWITCH      reduce using rule 100 (exp1 -> PLUS exp .)
    RES_WHILE       reduce using rule 100 (exp1 -> PLUS exp .)
    RES_FOR         reduce using rule 100 (exp1 -> PLUS exp .)
    RES_START       reduce using rule 100 (exp1 -> PLUS exp .)
    RES_FUNC        reduce using rule 100 (exp1 -> PLUS exp .)
    $end            reduce using rule 100 (exp1 -> PLUS exp .)
    RES_END         reduce using rule 100 (exp1 -> PLUS exp .)
    E_END           reduce using rule 100 (exp1 -> PLUS exp .)
    RES_ELSE        reduce using rule 100 (exp1 -> PLUS exp .)
    RES_CASE        reduce using rule 100 (exp1 -> PLUS exp .)
    COL             reduce using rule 100 (exp1 -> PLUS exp .)


state 213

    (101) exp1 -> MINUS exp .

    MIN             reduce using rule 101 (exp1 -> MINUS exp .)
    MIN_EQ          reduce using rule 101 (exp1 -> MINUS exp .)
    MAY             reduce using rule 101 (exp1 -> MINUS exp .)
    MAY_EQ          reduce using rule 101 (exp1 -> MINUS exp .)
    DIF             reduce using rule 101 (exp1 -> MINUS exp .)
    EQ_EQ           reduce using rule 101 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 101 (exp1 -> MINUS exp .)
    RES_READ        reduce using rule 101 (exp1 -> MINUS exp .)
    RES_PRINT       reduce using rule 101 (exp1 -> MINUS exp .)
    ID              reduce using rule 101 (exp1 -> MINUS exp .)
    RES_DEF         reduce using rule 101 (exp1 -> MINUS exp .)
    RES_IF          reduce using rule 101 (exp1 -> MINUS exp .)
    RES_SWITCH      reduce using rule 101 (exp1 -> MINUS exp .)
    RES_WHILE       reduce using rule 101 (exp1 -> MINUS exp .)
    RES_FOR         reduce using rule 101 (exp1 -> MINUS exp .)
    RES_START       reduce using rule 101 (exp1 -> MINUS exp .)
    RES_FUNC        reduce using rule 101 (exp1 -> MINUS exp .)
    $end            reduce using rule 101 (exp1 -> MINUS exp .)
    RES_END         reduce using rule 101 (exp1 -> MINUS exp .)
    E_END           reduce using rule 101 (exp1 -> MINUS exp .)
    RES_ELSE        reduce using rule 101 (exp1 -> MINUS exp .)
    RES_CASE        reduce using rule 101 (exp1 -> MINUS exp .)
    COL             reduce using rule 101 (exp1 -> MINUS exp .)


state 214

    (105) termino1 -> DIVIDE termino .

    PLUS            reduce using rule 105 (termino1 -> DIVIDE termino .)
    MINUS           reduce using rule 105 (termino1 -> DIVIDE termino .)
    MIN             reduce using rule 105 (termino1 -> DIVIDE termino .)
    MIN_EQ          reduce using rule 105 (termino1 -> DIVIDE termino .)
    MAY             reduce using rule 105 (termino1 -> DIVIDE termino .)
    MAY_EQ          reduce using rule 105 (termino1 -> DIVIDE termino .)
    DIF             reduce using rule 105 (termino1 -> DIVIDE termino .)
    EQ_EQ           reduce using rule 105 (termino1 -> DIVIDE termino .)
    RPAREN          reduce using rule 105 (termino1 -> DIVIDE termino .)
    RES_READ        reduce using rule 105 (termino1 -> DIVIDE termino .)
    RES_PRINT       reduce using rule 105 (termino1 -> DIVIDE termino .)
    ID              reduce using rule 105 (termino1 -> DIVIDE termino .)
    RES_DEF         reduce using rule 105 (termino1 -> DIVIDE termino .)
    RES_IF          reduce using rule 105 (termino1 -> DIVIDE termino .)
    RES_SWITCH      reduce using rule 105 (termino1 -> DIVIDE termino .)
    RES_WHILE       reduce using rule 105 (termino1 -> DIVIDE termino .)
    RES_FOR         reduce using rule 105 (termino1 -> DIVIDE termino .)
    RES_START       reduce using rule 105 (termino1 -> DIVIDE termino .)
    RES_FUNC        reduce using rule 105 (termino1 -> DIVIDE termino .)
    $end            reduce using rule 105 (termino1 -> DIVIDE termino .)
    RES_END         reduce using rule 105 (termino1 -> DIVIDE termino .)
    E_END           reduce using rule 105 (termino1 -> DIVIDE termino .)
    RES_ELSE        reduce using rule 105 (termino1 -> DIVIDE termino .)
    RES_CASE        reduce using rule 105 (termino1 -> DIVIDE termino .)
    COL             reduce using rule 105 (termino1 -> DIVIDE termino .)


state 215

    (104) termino1 -> TIMES termino .

    PLUS            reduce using rule 104 (termino1 -> TIMES termino .)
    MINUS           reduce using rule 104 (termino1 -> TIMES termino .)
    MIN             reduce using rule 104 (termino1 -> TIMES termino .)
    MIN_EQ          reduce using rule 104 (termino1 -> TIMES termino .)
    MAY             reduce using rule 104 (termino1 -> TIMES termino .)
    MAY_EQ          reduce using rule 104 (termino1 -> TIMES termino .)
    DIF             reduce using rule 104 (termino1 -> TIMES termino .)
    EQ_EQ           reduce using rule 104 (termino1 -> TIMES termino .)
    RPAREN          reduce using rule 104 (termino1 -> TIMES termino .)
    RES_READ        reduce using rule 104 (termino1 -> TIMES termino .)
    RES_PRINT       reduce using rule 104 (termino1 -> TIMES termino .)
    ID              reduce using rule 104 (termino1 -> TIMES termino .)
    RES_DEF         reduce using rule 104 (termino1 -> TIMES termino .)
    RES_IF          reduce using rule 104 (termino1 -> TIMES termino .)
    RES_SWITCH      reduce using rule 104 (termino1 -> TIMES termino .)
    RES_WHILE       reduce using rule 104 (termino1 -> TIMES termino .)
    RES_FOR         reduce using rule 104 (termino1 -> TIMES termino .)
    RES_START       reduce using rule 104 (termino1 -> TIMES termino .)
    RES_FUNC        reduce using rule 104 (termino1 -> TIMES termino .)
    $end            reduce using rule 104 (termino1 -> TIMES termino .)
    RES_END         reduce using rule 104 (termino1 -> TIMES termino .)
    E_END           reduce using rule 104 (termino1 -> TIMES termino .)
    RES_ELSE        reduce using rule 104 (termino1 -> TIMES termino .)
    RES_CASE        reduce using rule 104 (termino1 -> TIMES termino .)
    COL             reduce using rule 104 (termino1 -> TIMES termino .)


state 216

    (85) if -> RES_IF LPAREN expresion RPAREN COL . bloque ifelse
    (50) bloque -> . estatutos bloque
    (51) bloque -> . empty
    (52) estatutos -> . condicion E_END
    (53) estatutos -> . ciclo E_END
    (54) estatutos -> . lectura
    (55) estatutos -> . escritura
    (56) estatutos -> . asignacion
    (57) estatutos -> . llamada
    (58) estatutos -> . vars
    (132) empty -> .
    (61) condicion -> . if
    (62) condicion -> . switch
    (59) ciclo -> . while
    (60) ciclo -> . for
    (66) lectura -> . RES_READ LPAREN tipo RPAREN
    (67) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (70) asignacion -> . seen_id_asignacion EQUALS asignacion1 insert_asignacion
    (63) llamada -> . ID LPAREN llamada1 RPAREN
    (28) vars -> . RES_DEF COL vars1
    (85) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (88) switch -> . RES_SWITCH COL switch2
    (82) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (83) for -> . RES_FOR LPAREN forexp RPAREN COL bloque
    (71) seen_id_asignacion -> . ID

    RES_ELSE        reduce using rule 132 (empty -> .)
    E_END           reduce using rule 132 (empty -> .)
    RES_READ        shift and go to state 104
    RES_PRINT       shift and go to state 98
    ID              shift and go to state 103
    RES_DEF         shift and go to state 18
    RES_IF          shift and go to state 90
    RES_SWITCH      shift and go to state 106
    RES_WHILE       shift and go to state 102
    RES_FOR         shift and go to state 88

    vars                           shift and go to state 87
    bloque                         shift and go to state 235
    if                             shift and go to state 91
    ciclo                          shift and go to state 92
    seen_id_asignacion             shift and go to state 93
    switch                         shift and go to state 94
    llamada                        shift and go to state 96
    condicion                      shift and go to state 97
    lectura                        shift and go to state 99
    empty                          shift and go to state 100
    estatutos                      shift and go to state 101
    for                            shift and go to state 95
    asignacion                     shift and go to state 105
    while                          shift and go to state 107
    escritura                      shift and go to state 108

state 217

    (93) expresion_1 -> MIN_EQ exp .

    RPAREN          reduce using rule 93 (expresion_1 -> MIN_EQ exp .)
    COL             reduce using rule 93 (expresion_1 -> MIN_EQ exp .)


state 218

    (92) expresion_1 -> MIN exp .

    RPAREN          reduce using rule 92 (expresion_1 -> MIN exp .)
    COL             reduce using rule 92 (expresion_1 -> MIN exp .)


state 219

    (94) expresion_1 -> MAY exp .

    RPAREN          reduce using rule 94 (expresion_1 -> MAY exp .)
    COL             reduce using rule 94 (expresion_1 -> MAY exp .)


state 220

    (95) expresion_1 -> MAY_EQ exp .

    RPAREN          reduce using rule 95 (expresion_1 -> MAY_EQ exp .)
    COL             reduce using rule 95 (expresion_1 -> MAY_EQ exp .)


state 221

    (97) expresion_1 -> EQ_EQ exp .

    RPAREN          reduce using rule 97 (expresion_1 -> EQ_EQ exp .)
    COL             reduce using rule 97 (expresion_1 -> EQ_EQ exp .)


state 222

    (96) expresion_1 -> DIF exp .

    RPAREN          reduce using rule 96 (expresion_1 -> DIF exp .)
    COL             reduce using rule 96 (expresion_1 -> DIF exp .)


state 223

    (81) asignarray1 -> cons COMMA . asignarray1
    (80) asignarray1 -> . cons
    (81) asignarray1 -> . cons COMMA asignarray1
    (111) cons -> . seen_id_cons exp_1
    (112) cons -> . seen_int_cons exp_cons_int
    (113) cons -> . seen_float_cons exp_cons_float
    (114) cons -> . CTE_DOUBLE
    (115) cons -> . CTE_STRING
    (116) cons -> . RES_TRUE
    (117) cons -> . RES_FALSE
    (118) cons -> . consarray
    (119) cons -> . conslist
    (120) seen_id_cons -> . ID
    (122) seen_int_cons -> . CTE_INT
    (121) seen_float_cons -> . CTE_FLOAT
    (128) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (129) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 195
    seen_float_cons                shift and go to state 67
    consarray                      shift and go to state 76
    seen_id_cons                   shift and go to state 68
    conslist                       shift and go to state 75
    asignarray1                    shift and go to state 236

state 224

    (79) asignarray -> LBRACKET asignarray1 RBRACKET .

    RES_READ        reduce using rule 79 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_PRINT       reduce using rule 79 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    ID              reduce using rule 79 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_DEF         reduce using rule 79 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_IF          reduce using rule 79 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_SWITCH      reduce using rule 79 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_WHILE       reduce using rule 79 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FOR         reduce using rule 79 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_START       reduce using rule 79 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FUNC        reduce using rule 79 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    $end            reduce using rule 79 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_END         reduce using rule 79 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    E_END           reduce using rule 79 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_ELSE        reduce using rule 79 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_CASE        reduce using rule 79 (asignarray -> LBRACKET asignarray1 RBRACKET .)


state 225

    (76) asignlist -> LCURLY asignlist1 RCURLY .

    RES_READ        reduce using rule 76 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_PRINT       reduce using rule 76 (asignlist -> LCURLY asignlist1 RCURLY .)
    ID              reduce using rule 76 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_DEF         reduce using rule 76 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_IF          reduce using rule 76 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_SWITCH      reduce using rule 76 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_WHILE       reduce using rule 76 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FOR         reduce using rule 76 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_START       reduce using rule 76 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FUNC        reduce using rule 76 (asignlist -> LCURLY asignlist1 RCURLY .)
    $end            reduce using rule 76 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_END         reduce using rule 76 (asignlist -> LCURLY asignlist1 RCURLY .)
    E_END           reduce using rule 76 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_ELSE        reduce using rule 76 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_CASE        reduce using rule 76 (asignlist -> LCURLY asignlist1 RCURLY .)


state 226

    (78) asignlist1 -> cons COMMA . asignlist1
    (77) asignlist1 -> . cons
    (78) asignlist1 -> . cons COMMA asignlist1
    (111) cons -> . seen_id_cons exp_1
    (112) cons -> . seen_int_cons exp_cons_int
