Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_TRUE
    EQ_EQ
    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    CTE_DOUBLE
    VAR
    AND
    RES_DOUBLE
    RES_FALSE
    OR

Grammar

Rule 0     S' -> programa
    RES_IF          reduce using rule 93 (exp1 -> PLUS exp .)
    RES_SWITCH      reduce using rule 93 (exp1 -> PLUS exp .)
    RES_WHILE       reduce using rule 93 (exp1 -> PLUS exp .)
    RES_FOR         reduce using rule 93 (exp1 -> PLUS exp .)
    RES_START       reduce using rule 93 (exp1 -> PLUS exp .)
    RES_FUNC        reduce using rule 93 (exp1 -> PLUS exp .)
    $end            reduce using rule 93 (exp1 -> PLUS exp .)
    RES_END         reduce using rule 93 (exp1 -> PLUS exp .)
    E_END           reduce using rule 93 (exp1 -> PLUS exp .)
    RES_ELSE        reduce using rule 93 (exp1 -> PLUS exp .)
    RES_CASE        reduce using rule 93 (exp1 -> PLUS exp .)
    COL             reduce using rule 93 (exp1 -> PLUS exp .)


state 181

    (94) exp1 -> MINUS exp .

    MIN             reduce using rule 94 (exp1 -> MINUS exp .)
    MIN_EQ          reduce using rule 94 (exp1 -> MINUS exp .)
    MAY             reduce using rule 94 (exp1 -> MINUS exp .)
    MAY_EQ          reduce using rule 94 (exp1 -> MINUS exp .)
    DIF             reduce using rule 94 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 94 (exp1 -> MINUS exp .)
    RES_READ        reduce using rule 94 (exp1 -> MINUS exp .)
    RES_PRINT       reduce using rule 94 (exp1 -> MINUS exp .)
    ID              reduce using rule 94 (exp1 -> MINUS exp .)
    RES_DEF         reduce using rule 94 (exp1 -> MINUS exp .)
    RES_IF          reduce using rule 94 (exp1 -> MINUS exp .)
    RES_SWITCH      reduce using rule 94 (exp1 -> MINUS exp .)
    RES_WHILE       reduce using rule 94 (exp1 -> MINUS exp .)
    RES_FOR         reduce using rule 94 (exp1 -> MINUS exp .)
    RES_START       reduce using rule 94 (exp1 -> MINUS exp .)
    RES_FUNC        reduce using rule 94 (exp1 -> MINUS exp .)
    $end            reduce using rule 94 (exp1 -> MINUS exp .)
    RES_END         reduce using rule 94 (exp1 -> MINUS exp .)
    E_END           reduce using rule 94 (exp1 -> MINUS exp .)
    RES_ELSE        reduce using rule 94 (exp1 -> MINUS exp .)
    RES_CASE        reduce using rule 94 (exp1 -> MINUS exp .)
    COL             reduce using rule 94 (exp1 -> MINUS exp .)


state 182

    (98) termino1 -> DIVIDE termino .

    PLUS            reduce using rule 98 (termino1 -> DIVIDE termino .)
    MINUS           reduce using rule 98 (termino1 -> DIVIDE termino .)
    MIN             reduce using rule 98 (termino1 -> DIVIDE termino .)
    MIN_EQ          reduce using rule 98 (termino1 -> DIVIDE termino .)
    MAY             reduce using rule 98 (termino1 -> DIVIDE termino .)
    MAY_EQ          reduce using rule 98 (termino1 -> DIVIDE termino .)
    DIF             reduce using rule 98 (termino1 -> DIVIDE termino .)
    RPAREN          reduce using rule 98 (termino1 -> DIVIDE termino .)
    RES_READ        reduce using rule 98 (termino1 -> DIVIDE termino .)
    RES_PRINT       reduce using rule 98 (termino1 -> DIVIDE termino .)
    ID              reduce using rule 98 (termino1 -> DIVIDE termino .)
    RES_DEF         reduce using rule 98 (termino1 -> DIVIDE termino .)
    RES_IF          reduce using rule 98 (termino1 -> DIVIDE termino .)
    RES_SWITCH      reduce using rule 98 (termino1 -> DIVIDE termino .)
    RES_WHILE       reduce using rule 98 (termino1 -> DIVIDE termino .)
    RES_FOR         reduce using rule 98 (termino1 -> DIVIDE termino .)
    RES_START       reduce using rule 98 (termino1 -> DIVIDE termino .)
    RES_FUNC        reduce using rule 98 (termino1 -> DIVIDE termino .)
    $end            reduce using rule 98 (termino1 -> DIVIDE termino .)
    RES_END         reduce using rule 98 (termino1 -> DIVIDE termino .)
    E_END           reduce using rule 98 (termino1 -> DIVIDE termino .)
    RES_ELSE        reduce using rule 98 (termino1 -> DIVIDE termino .)
    RES_CASE        reduce using rule 98 (termino1 -> DIVIDE termino .)
    COL             reduce using rule 98 (termino1 -> DIVIDE termino .)


state 183

    (97) termino1 -> TIMES termino .

    PLUS            reduce using rule 97 (termino1 -> TIMES termino .)
    MINUS           reduce using rule 97 (termino1 -> TIMES termino .)
    MIN             reduce using rule 97 (termino1 -> TIMES termino .)
    MIN_EQ          reduce using rule 97 (termino1 -> TIMES termino .)
    MAY             reduce using rule 97 (termino1 -> TIMES termino .)
    MAY_EQ          reduce using rule 97 (termino1 -> TIMES termino .)
    DIF             reduce using rule 97 (termino1 -> TIMES termino .)
    RPAREN          reduce using rule 97 (termino1 -> TIMES termino .)
    RES_READ        reduce using rule 97 (termino1 -> TIMES termino .)
    RES_PRINT       reduce using rule 97 (termino1 -> TIMES termino .)
    ID              reduce using rule 97 (termino1 -> TIMES termino .)
    RES_DEF         reduce using rule 97 (termino1 -> TIMES termino .)
    RES_IF          reduce using rule 97 (termino1 -> TIMES termino .)
    RES_SWITCH      reduce using rule 97 (termino1 -> TIMES termino .)
    RES_WHILE       reduce using rule 97 (termino1 -> TIMES termino .)
    RES_FOR         reduce using rule 97 (termino1 -> TIMES termino .)
    RES_START       reduce using rule 97 (termino1 -> TIMES termino .)
    RES_FUNC        reduce using rule 97 (termino1 -> TIMES termino .)
    $end            reduce using rule 97 (termino1 -> TIMES termino .)
    RES_END         reduce using rule 97 (termino1 -> TIMES termino .)
    E_END           reduce using rule 97 (termino1 -> TIMES termino .)
    RES_ELSE        reduce using rule 97 (termino1 -> TIMES termino .)
    RES_CASE        reduce using rule 97 (termino1 -> TIMES termino .)
    COL             reduce using rule 97 (termino1 -> TIMES termino .)


state 184

    (79) if -> RES_IF LPAREN expresion RPAREN COL . bloque ifelse
    (46) bloque -> . estatutos bloque
    (47) bloque -> . empty
    (48) estatutos -> . condicion E_END
    (49) estatutos -> . ciclo E_END
    (50) estatutos -> . lectura
    (51) estatutos -> . escritura
    (52) estatutos -> . asignacion
    (53) estatutos -> . llamada
    (54) estatutos -> . vars
    (114) empty -> .
    (57) condicion -> . if
    (58) condicion -> . switch
    (55) ciclo -> . while
    (56) ciclo -> . for
    (62) lectura -> . RES_READ LPAREN tipo RPAREN
    (63) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (66) asignacion -> . ID EQUALS asignacion1
    (59) llamada -> . ID LPAREN llamada1 RPAREN
    (24) vars -> . RES_DEF vars1
    (79) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (82) switch -> . RES_SWITCH COL switch2
    (76) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (77) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_ELSE        reduce using rule 114 (empty -> .)
    E_END           reduce using rule 114 (empty -> .)
    RES_READ        shift and go to state 58
    RES_PRINT       shift and go to state 46
    ID              shift and go to state 57
    RES_DEF         shift and go to state 11
    RES_IF          shift and go to state 45
    RES_SWITCH      shift and go to state 60
    RES_WHILE       shift and go to state 56
    RES_FOR         shift and go to state 43

    vars                           shift and go to state 42
    bloque                         shift and go to state 206
    if                             shift and go to state 52
    ciclo                          shift and go to state 47
    switch                         shift and go to state 48
    llamada                        shift and go to state 50
    condicion                      shift and go to state 51
    lectura                        shift and go to state 53
    empty                          shift and go to state 54
    estatutos                      shift and go to state 55
    for                            shift and go to state 49
    asignacion                     shift and go to state 59
    while                          shift and go to state 61
    escritura                      shift and go to state 62

state 185

    (87) expresion_1 -> MIN_EQ exp .

    RPAREN          reduce using rule 87 (expresion_1 -> MIN_EQ exp .)
    RES_READ        reduce using rule 87 (expresion_1 -> MIN_EQ exp .)
    RES_PRINT       reduce using rule 87 (expresion_1 -> MIN_EQ exp .)
    ID              reduce using rule 87 (expresion_1 -> MIN_EQ exp .)
    RES_DEF         reduce using rule 87 (expresion_1 -> MIN_EQ exp .)
    RES_IF          reduce using rule 87 (expresion_1 -> MIN_EQ exp .)
    RES_SWITCH      reduce using rule 87 (expresion_1 -> MIN_EQ exp .)
    RES_WHILE       reduce using rule 87 (expresion_1 -> MIN_EQ exp .)
    RES_FOR         reduce using rule 87 (expresion_1 -> MIN_EQ exp .)
    RES_START       reduce using rule 87 (expresion_1 -> MIN_EQ exp .)
    RES_FUNC        reduce using rule 87 (expresion_1 -> MIN_EQ exp .)
    $end            reduce using rule 87 (expresion_1 -> MIN_EQ exp .)
    RES_END         reduce using rule 87 (expresion_1 -> MIN_EQ exp .)
    E_END           reduce using rule 87 (expresion_1 -> MIN_EQ exp .)
    RES_ELSE        reduce using rule 87 (expresion_1 -> MIN_EQ exp .)
    RES_CASE        reduce using rule 87 (expresion_1 -> MIN_EQ exp .)
    COL             reduce using rule 87 (expresion_1 -> MIN_EQ exp .)


state 186

    (86) expresion_1 -> MIN exp .

    RPAREN          reduce using rule 86 (expresion_1 -> MIN exp .)
    RES_READ        reduce using rule 86 (expresion_1 -> MIN exp .)
    RES_PRINT       reduce using rule 86 (expresion_1 -> MIN exp .)
    ID              reduce using rule 86 (expresion_1 -> MIN exp .)
    RES_DEF         reduce using rule 86 (expresion_1 -> MIN exp .)
    RES_IF          reduce using rule 86 (expresion_1 -> MIN exp .)
    RES_SWITCH      reduce using rule 86 (expresion_1 -> MIN exp .)
    RES_WHILE       reduce using rule 86 (expresion_1 -> MIN exp .)
    RES_FOR         reduce using rule 86 (expresion_1 -> MIN exp .)
    RES_START       reduce using rule 86 (expresion_1 -> MIN exp .)
    RES_FUNC        reduce using rule 86 (expresion_1 -> MIN exp .)
    $end            reduce using rule 86 (expresion_1 -> MIN exp .)
    RES_END         reduce using rule 86 (expresion_1 -> MIN exp .)
    E_END           reduce using rule 86 (expresion_1 -> MIN exp .)
    RES_ELSE        reduce using rule 86 (expresion_1 -> MIN exp .)
    RES_CASE        reduce using rule 86 (expresion_1 -> MIN exp .)
    COL             reduce using rule 86 (expresion_1 -> MIN exp .)


state 187

    (88) expresion_1 -> MAY exp .

    RPAREN          reduce using rule 88 (expresion_1 -> MAY exp .)
    RES_READ        reduce using rule 88 (expresion_1 -> MAY exp .)
    RES_PRINT       reduce using rule 88 (expresion_1 -> MAY exp .)
    ID              reduce using rule 88 (expresion_1 -> MAY exp .)
    RES_DEF         reduce using rule 88 (expresion_1 -> MAY exp .)
    RES_IF          reduce using rule 88 (expresion_1 -> MAY exp .)
    RES_SWITCH      reduce using rule 88 (expresion_1 -> MAY exp .)
    RES_WHILE       reduce using rule 88 (expresion_1 -> MAY exp .)
    RES_FOR         reduce using rule 88 (expresion_1 -> MAY exp .)
    RES_START       reduce using rule 88 (expresion_1 -> MAY exp .)
    RES_FUNC        reduce using rule 88 (expresion_1 -> MAY exp .)
    $end            reduce using rule 88 (expresion_1 -> MAY exp .)
    RES_END         reduce using rule 88 (expresion_1 -> MAY exp .)
    E_END           reduce using rule 88 (expresion_1 -> MAY exp .)
    RES_ELSE        reduce using rule 88 (expresion_1 -> MAY exp .)
    RES_CASE        reduce using rule 88 (expresion_1 -> MAY exp .)
    COL             reduce using rule 88 (expresion_1 -> MAY exp .)


state 188

    (89) expresion_1 -> MAY_EQ exp .

    RPAREN          reduce using rule 89 (expresion_1 -> MAY_EQ exp .)
    RES_READ        reduce using rule 89 (expresion_1 -> MAY_EQ exp .)
    RES_PRINT       reduce using rule 89 (expresion_1 -> MAY_EQ exp .)
    ID              reduce using rule 89 (expresion_1 -> MAY_EQ exp .)
    RES_DEF         reduce using rule 89 (expresion_1 -> MAY_EQ exp .)
    RES_IF          reduce using rule 89 (expresion_1 -> MAY_EQ exp .)
    RES_SWITCH      reduce using rule 89 (expresion_1 -> MAY_EQ exp .)
    RES_WHILE       reduce using rule 89 (expresion_1 -> MAY_EQ exp .)
    RES_FOR         reduce using rule 89 (expresion_1 -> MAY_EQ exp .)
    RES_START       reduce using rule 89 (expresion_1 -> MAY_EQ exp .)
    RES_FUNC        reduce using rule 89 (expresion_1 -> MAY_EQ exp .)
    $end            reduce using rule 89 (expresion_1 -> MAY_EQ exp .)
    RES_END         reduce using rule 89 (expresion_1 -> MAY_EQ exp .)
    E_END           reduce using rule 89 (expresion_1 -> MAY_EQ exp .)
    RES_ELSE        reduce using rule 89 (expresion_1 -> MAY_EQ exp .)
    RES_CASE        reduce using rule 89 (expresion_1 -> MAY_EQ exp .)
    COL             reduce using rule 89 (expresion_1 -> MAY_EQ exp .)


state 189

    (90) expresion_1 -> DIF exp .

    RPAREN          reduce using rule 90 (expresion_1 -> DIF exp .)
    RES_READ        reduce using rule 90 (expresion_1 -> DIF exp .)
    RES_PRINT       reduce using rule 90 (expresion_1 -> DIF exp .)
    ID              reduce using rule 90 (expresion_1 -> DIF exp .)
    RES_DEF         reduce using rule 90 (expresion_1 -> DIF exp .)
    RES_IF          reduce using rule 90 (expresion_1 -> DIF exp .)
    RES_SWITCH      reduce using rule 90 (expresion_1 -> DIF exp .)
    RES_WHILE       reduce using rule 90 (expresion_1 -> DIF exp .)
    RES_FOR         reduce using rule 90 (expresion_1 -> DIF exp .)
    RES_START       reduce using rule 90 (expresion_1 -> DIF exp .)
    RES_FUNC        reduce using rule 90 (expresion_1 -> DIF exp .)
    $end            reduce using rule 90 (expresion_1 -> DIF exp .)
    RES_END         reduce using rule 90 (expresion_1 -> DIF exp .)
    E_END           reduce using rule 90 (expresion_1 -> DIF exp .)
    RES_ELSE        reduce using rule 90 (expresion_1 -> DIF exp .)
    RES_CASE        reduce using rule 90 (expresion_1 -> DIF exp .)
    COL             reduce using rule 90 (expresion_1 -> DIF exp .)


state 190

    (76) while -> RES_WHILE LPAREN expresion RPAREN COL . bloque
    (46) bloque -> . estatutos bloque
    (47) bloque -> . empty
    (48) estatutos -> . condicion E_END
    (49) estatutos -> . ciclo E_END
    (50) estatutos -> . lectura
    (51) estatutos -> . escritura
    (52) estatutos -> . asignacion
    (53) estatutos -> . llamada
    (54) estatutos -> . vars
    (114) empty -> .
    (57) condicion -> . if
    (58) condicion -> . switch
    (55) ciclo -> . while
    (56) ciclo -> . for
    (62) lectura -> . RES_READ LPAREN tipo RPAREN
    (63) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (66) asignacion -> . ID EQUALS asignacion1
    (59) llamada -> . ID LPAREN llamada1 RPAREN
    (24) vars -> . RES_DEF vars1
    (79) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (82) switch -> . RES_SWITCH COL switch2
    (76) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (77) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    E_END           reduce using rule 114 (empty -> .)
    RES_READ        shift and go to state 58
    RES_PRINT       shift and go to state 46
    ID              shift and go to state 57
    RES_DEF         shift and go to state 11
    RES_IF          shift and go to state 45
    RES_SWITCH      shift and go to state 60
    RES_WHILE       shift and go to state 56
    RES_FOR         shift and go to state 43

    vars                           shift and go to state 42
    bloque                         shift and go to state 207
    if                             shift and go to state 52
    ciclo                          shift and go to state 47
    switch                         shift and go to state 48
    llamada                        shift and go to state 50
    condicion                      shift and go to state 51
    lectura                        shift and go to state 53
    empty                          shift and go to state 54
    estatutos                      shift and go to state 55
    for                            shift and go to state 49
    asignacion                     shift and go to state 59
    while                          shift and go to state 61
    escritura                      shift and go to state 62

state 191

    (75) asignarray1 -> cons COMMA . asignarray1
    (74) asignarray1 -> . cons
    (75) asignarray1 -> . cons COMMA asignarray1
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    conslist                       shift and go to state 90
    cons                           shift and go to state 160
    asignarray1                    shift and go to state 208
    consarray                      shift and go to state 88

state 192

    (73) asignarray -> LBRACKET asignarray1 RBRACKET .

    RES_READ        reduce using rule 73 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_PRINT       reduce using rule 73 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    ID              reduce using rule 73 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_DEF         reduce using rule 73 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_IF          reduce using rule 73 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_SWITCH      reduce using rule 73 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_WHILE       reduce using rule 73 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FOR         reduce using rule 73 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_START       reduce using rule 73 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FUNC        reduce using rule 73 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    $end            reduce using rule 73 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_END         reduce using rule 73 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    E_END           reduce using rule 73 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_ELSE        reduce using rule 73 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_CASE        reduce using rule 73 (asignarray -> LBRACKET asignarray1 RBRACKET .)


state 193

    (70) asignlist -> LCURLY asignlist1 RCURLY .

    RES_READ        reduce using rule 70 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_PRINT       reduce using rule 70 (asignlist -> LCURLY asignlist1 RCURLY .)
    ID              reduce using rule 70 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_DEF         reduce using rule 70 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_IF          reduce using rule 70 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_SWITCH      reduce using rule 70 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_WHILE       reduce using rule 70 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FOR         reduce using rule 70 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_START       reduce using rule 70 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FUNC        reduce using rule 70 (asignlist -> LCURLY asignlist1 RCURLY .)
    $end            reduce using rule 70 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_END         reduce using rule 70 (asignlist -> LCURLY asignlist1 RCURLY .)
    E_END           reduce using rule 70 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_ELSE        reduce using rule 70 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_CASE        reduce using rule 70 (asignlist -> LCURLY asignlist1 RCURLY .)


state 194

    (72) asignlist1 -> cons COMMA . asignlist1
    (71) asignlist1 -> . cons
    (72) asignlist1 -> . cons COMMA asignlist1
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    asignlist1                     shift and go to state 209
    conslist                       shift and go to state 90
    cons                           shift and go to state 163
    consarray                      shift and go to state 88

state 195

    (83) switch2 -> RES_CASE expresion COL . bloque switch2
    (46) bloque -> . estatutos bloque
    (47) bloque -> . empty
    (48) estatutos -> . condicion E_END
    (49) estatutos -> . ciclo E_END
    (50) estatutos -> . lectura
    (51) estatutos -> . escritura
    (52) estatutos -> . asignacion
    (53) estatutos -> . llamada
    (54) estatutos -> . vars
    (114) empty -> .
    (57) condicion -> . if
    (58) condicion -> . switch
    (55) ciclo -> . while
    (56) ciclo -> . for
    (62) lectura -> . RES_READ LPAREN tipo RPAREN
    (63) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (66) asignacion -> . ID EQUALS asignacion1
    (59) llamada -> . ID LPAREN llamada1 RPAREN
    (24) vars -> . RES_DEF vars1
    (79) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (82) switch -> . RES_SWITCH COL switch2
    (76) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (77) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_CASE        reduce using rule 114 (empty -> .)
    E_END           reduce using rule 114 (empty -> .)
    RES_READ        shift and go to state 58
    RES_PRINT       shift and go to state 46
    ID              shift and go to state 57
    RES_DEF         shift and go to state 11
    RES_IF          shift and go to state 45
    RES_SWITCH      shift and go to state 60
    RES_WHILE       shift and go to state 56
    RES_FOR         shift and go to state 43

    vars                           shift and go to state 42
    bloque                         shift and go to state 210
    if                             shift and go to state 52
    ciclo                          shift and go to state 47
    switch                         shift and go to state 48
    llamada                        shift and go to state 50
    condicion                      shift and go to state 51
    lectura                        shift and go to state 53
    empty                          shift and go to state 54
    estatutos                      shift and go to state 55
    for                            shift and go to state 49
    asignacion                     shift and go to state 59
    while                          shift and go to state 61
    escritura                      shift and go to state 62

state 196

    (38) cons_loop_1 -> COMMA cons_loop .

    RCURLY          reduce using rule 38 (cons_loop_1 -> COMMA cons_loop .)


state 197

    (112) conslist1 -> cons .
    (113) conslist1 -> cons . COMMA conslist1

    RCURLY          reduce using rule 112 (conslist1 -> cons .)
    COMMA           shift and go to state 211


state 198

    (111) conslist -> ID EQUALS LCURLY conslist1 . RCURLY

    RCURLY          shift and go to state 212


state 199

    (110) consarray -> ID LBRACKET CTE_INT RBRACKET . EQUALS cons

    EQUALS          shift and go to state 213


state 200

    (40) array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .

    RES_INT         reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_FLOAT       reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_BOOLEAN     reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_STRING      reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_LIST        reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_ARRAY       reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_DEF         reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_START       reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_FUNC        reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_READ        reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_PRINT       reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    ID              reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_IF          reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_SWITCH      reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_WHILE       reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_FOR         reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    $end            reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_END         reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    E_END           reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_ELSE        reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_CASE        reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RPAREN          reduce using rule 40 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)


state 201

    (41) array1 -> COL . LBRACKET array2 RBRACKET

    LBRACKET        shift and go to state 214


state 202

    (42) array1 -> empty .

    RES_INT         reduce using rule 42 (array1 -> empty .)
    RES_FLOAT       reduce using rule 42 (array1 -> empty .)
    RES_BOOLEAN     reduce using rule 42 (array1 -> empty .)
    RES_STRING      reduce using rule 42 (array1 -> empty .)
    RES_LIST        reduce using rule 42 (array1 -> empty .)
    RES_ARRAY       reduce using rule 42 (array1 -> empty .)
    RES_DEF         reduce using rule 42 (array1 -> empty .)
    RES_START       reduce using rule 42 (array1 -> empty .)
    RES_FUNC        reduce using rule 42 (array1 -> empty .)
    RES_READ        reduce using rule 42 (array1 -> empty .)
    RES_PRINT       reduce using rule 42 (array1 -> empty .)
    ID              reduce using rule 42 (array1 -> empty .)
    RES_IF          reduce using rule 42 (array1 -> empty .)
    RES_SWITCH      reduce using rule 42 (array1 -> empty .)
    RES_WHILE       reduce using rule 42 (array1 -> empty .)
    RES_FOR         reduce using rule 42 (array1 -> empty .)
    $end            reduce using rule 42 (array1 -> empty .)
    RES_END         reduce using rule 42 (array1 -> empty .)
    E_END           reduce using rule 42 (array1 -> empty .)
    RES_ELSE        reduce using rule 42 (array1 -> empty .)
    RES_CASE        reduce using rule 42 (array1 -> empty .)
    RPAREN          reduce using rule 42 (array1 -> empty .)


state 203

    (14) prototipos_2 -> COMMA prototipos_1 .

    RPAREN          reduce using rule 14 (prototipos_2 -> COMMA prototipos_1 .)


state 204

    (78) forexp -> ID EQUALS cons COL . expresion COL ID EQUALS expresion
    (85) expresion -> . exp expresion_1
    (92) exp -> . termino exp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . cons
    (102) factor -> . PLUS cons
    (103) factor -> . MINUS cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    expresion                      shift and go to state 215
    cons                           shift and go to state 104
    exp                            shift and go to state 111
    consarray                      shift and go to state 88
    conslist                       shift and go to state 90
    termino                        shift and go to state 106
    factor                         shift and go to state 108

state 205

    (77) for -> RES_FOR LPAREN forexp RPAREN COL bloque .

    E_END           reduce using rule 77 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)


state 206

    (79) if -> RES_IF LPAREN expresion RPAREN COL bloque . ifelse
    (80) ifelse -> . RES_ELSE COL bloque
    (81) ifelse -> . empty
    (114) empty -> .

    RES_ELSE        shift and go to state 216
    E_END           reduce using rule 114 (empty -> .)

    ifelse                         shift and go to state 217
    empty                          shift and go to state 218

state 207

    (76) while -> RES_WHILE LPAREN expresion RPAREN COL bloque .

    E_END           reduce using rule 76 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)


state 208

    (75) asignarray1 -> cons COMMA asignarray1 .

    RBRACKET        reduce using rule 75 (asignarray1 -> cons COMMA asignarray1 .)


state 209

    (72) asignlist1 -> cons COMMA asignlist1 .

    RCURLY          reduce using rule 72 (asignlist1 -> cons COMMA asignlist1 .)


state 210

