Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    E_END           reduce using rule 139 (cuadruplo_exp_7 -> .)
    RES_ELSE        reduce using rule 139 (cuadruplo_exp_7 -> .)
    RES_CASE        reduce using rule 139 (cuadruplo_exp_7 -> .)
    COL             reduce using rule 139 (cuadruplo_exp_7 -> .)

    cuadruplo_exp_7                shift and go to state 251

state 234

    (121) exp1 -> see_operador_e cuadruplos_exp_2 . exp
    (120) exp -> . termino cuadruplo_exp_4 exp1
    (126) termino -> . factor cuadruplo_exp_5 termino1
    (134) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (135) factor -> . cons
    (136) factor -> . PLUS cons
    (137) factor -> . MINUS cons
    (140) cons -> . seen_id_cons exp_1
    (141) cons -> . seen_int_cons exp_cons_int
    (142) cons -> . seen_float_cons exp_cons_float
    (143) cons -> . seen_double_cons exp_cons_double
    (144) cons -> . seen_string_cons exp_cons_string
    (145) cons -> . seen_bool
    (146) cons -> . consarray
    (147) cons -> . conslist
    (150) seen_id_cons -> . ID
    (154) seen_int_cons -> . CTE_INT
    (151) seen_float_cons -> . CTE_FLOAT
    (152) seen_double_cons -> . CTE_DOUBLE
    (153) seen_string_cons -> . CTE_STRING
    (148) seen_bool -> . RES_TRUE
    (149) seen_bool -> . RES_FALSE
    (162) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (163) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 148
    PLUS            shift and go to state 152
    MINUS           shift and go to state 150
    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 80
    CTE_DOUBLE      shift and go to state 74
    CTE_STRING      shift and go to state 72
    RES_TRUE        shift and go to state 71
    RES_FALSE       shift and go to state 81

    cons                           shift and go to state 147
    termino                        shift and go to state 149
    seen_bool                      shift and go to state 67
    seen_string_cons               shift and go to state 68
    seen_float_cons                shift and go to state 69
    factor                         shift and go to state 151
    seen_double_cons               shift and go to state 73
    seen_id_cons                   shift and go to state 70
    seen_int_cons                  shift and go to state 77
    conslist                       shift and go to state 78
    consarray                      shift and go to state 79
    exp                            shift and go to state 252

state 235

    (127) termino1 -> see_operador_f cuadruplos_exp_3 . termino
    (126) termino -> . factor cuadruplo_exp_5 termino1
    (134) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (135) factor -> . cons
    (136) factor -> . PLUS cons
    (137) factor -> . MINUS cons
    (140) cons -> . seen_id_cons exp_1
    (141) cons -> . seen_int_cons exp_cons_int
    (142) cons -> . seen_float_cons exp_cons_float
    (143) cons -> . seen_double_cons exp_cons_double
    (144) cons -> . seen_string_cons exp_cons_string
    (145) cons -> . seen_bool
    (146) cons -> . consarray
    (147) cons -> . conslist
    (150) seen_id_cons -> . ID
    (154) seen_int_cons -> . CTE_INT
    (151) seen_float_cons -> . CTE_FLOAT
    (152) seen_double_cons -> . CTE_DOUBLE
    (153) seen_string_cons -> . CTE_STRING
    (148) seen_bool -> . RES_TRUE
    (149) seen_bool -> . RES_FALSE
    (162) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (163) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 148
    PLUS            shift and go to state 152
    MINUS           shift and go to state 150
    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 80
    CTE_DOUBLE      shift and go to state 74
    CTE_STRING      shift and go to state 72
    RES_TRUE        shift and go to state 71
    RES_FALSE       shift and go to state 81

    cons                           shift and go to state 147
    termino                        shift and go to state 253
    seen_bool                      shift and go to state 67
    seen_string_cons               shift and go to state 68
    seen_float_cons                shift and go to state 69
    factor                         shift and go to state 151
    seen_double_cons               shift and go to state 73
    seen_id_cons                   shift and go to state 70
    seen_int_cons                  shift and go to state 77
    conslist                       shift and go to state 78
    consarray                      shift and go to state 79

state 236

    (95) if -> RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL . bloque ifelse
    (50) bloque -> . estatutos bloque
    (51) bloque -> . empty
    (52) estatutos -> . condicion E_END
    (53) estatutos -> . ciclo E_END
    (54) estatutos -> . lectura
    (55) estatutos -> . escritura
    (56) estatutos -> . asignacion
    (57) estatutos -> . llamada
    (58) estatutos -> . vars
    (166) empty -> .
    (61) condicion -> . if
    (62) condicion -> . switch
    (59) ciclo -> . while
    (60) ciclo -> . for
    (66) lectura -> . RES_READ LPAREN tipo RPAREN
    (67) escritura -> . RES_PRINT LPAREN cons RPAREN cuadruplo_est_prnt
    (69) asignacion -> . seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (63) llamada -> . ID LPAREN llamada1 RPAREN
    (28) vars -> . RES_DEF COL vars1
    (95) if -> . RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque ifelse
    (102) switch -> . RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2
    (83) while -> . RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3
    (87) for -> . RES_FOR LPAREN forexp RPAREN sale_update COL bloque cuadruplo_est_for_3
    (72) seen_id_asignacion -> . ID

    RES_ELSE        reduce using rule 166 (empty -> .)
    E_END           reduce using rule 166 (empty -> .)
    RES_READ        shift and go to state 107
    RES_PRINT       shift and go to state 101
    ID              shift and go to state 106
    RES_DEF         shift and go to state 18
    RES_IF          shift and go to state 93
    RES_SWITCH      shift and go to state 109
    RES_WHILE       shift and go to state 105
    RES_FOR         shift and go to state 91

    vars                           shift and go to state 90
    bloque                         shift and go to state 254
    if                             shift and go to state 94
    ciclo                          shift and go to state 95
    seen_id_asignacion             shift and go to state 96
    switch                         shift and go to state 97
    for                            shift and go to state 98
    llamada                        shift and go to state 99
    condicion                      shift and go to state 100
    lectura                        shift and go to state 102
    empty                          shift and go to state 103
    estatutos                      shift and go to state 104
    asignacion                     shift and go to state 108
    while                          shift and go to state 110
    escritura                      shift and go to state 111

state 237

    (110) expresion_1 -> see_rel cuadruplo_exp_8 exp .

    RPAREN          reduce using rule 110 (expresion_1 -> see_rel cuadruplo_exp_8 exp .)
    COL             reduce using rule 110 (expresion_1 -> see_rel cuadruplo_exp_8 exp .)


state 238

    (82) asignarray1 -> cons COMMA . asignarray1
    (81) asignarray1 -> . cons
    (82) asignarray1 -> . cons COMMA asignarray1
    (140) cons -> . seen_id_cons exp_1
    (141) cons -> . seen_int_cons exp_cons_int
    (142) cons -> . seen_float_cons exp_cons_float
    (143) cons -> . seen_double_cons exp_cons_double
    (144) cons -> . seen_string_cons exp_cons_string
    (145) cons -> . seen_bool
    (146) cons -> . consarray
    (147) cons -> . conslist
    (150) seen_id_cons -> . ID
    (154) seen_int_cons -> . CTE_INT
    (151) seen_float_cons -> . CTE_FLOAT
    (152) seen_double_cons -> . CTE_DOUBLE
    (153) seen_string_cons -> . CTE_STRING
    (148) seen_bool -> . RES_TRUE
    (149) seen_bool -> . RES_FALSE
    (162) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (163) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 80
    CTE_DOUBLE      shift and go to state 74
    CTE_STRING      shift and go to state 72
    RES_TRUE        shift and go to state 71
    RES_FALSE       shift and go to state 81

    seen_int_cons                  shift and go to state 77
    seen_double_cons               shift and go to state 73
    cons                           shift and go to state 219
    seen_string_cons               shift and go to state 68
    seen_bool                      shift and go to state 67
    seen_float_cons                shift and go to state 69
    consarray                      shift and go to state 79
    seen_id_cons                   shift and go to state 70
    conslist                       shift and go to state 78
    asignarray1                    shift and go to state 255

state 239

    (80) asignarray -> LBRACKET asignarray1 RBRACKET .

    RES_READ        reduce using rule 80 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_PRINT       reduce using rule 80 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    ID              reduce using rule 80 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_DEF         reduce using rule 80 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_IF          reduce using rule 80 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_SWITCH      reduce using rule 80 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_WHILE       reduce using rule 80 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FOR         reduce using rule 80 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_START       reduce using rule 80 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FUNC        reduce using rule 80 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    $end            reduce using rule 80 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_END         reduce using rule 80 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    E_END           reduce using rule 80 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_ELSE        reduce using rule 80 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_CASE        reduce using rule 80 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    COL             reduce using rule 80 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RPAREN          reduce using rule 80 (asignarray -> LBRACKET asignarray1 RBRACKET .)


state 240

    (77) asignlist -> LCURLY asignlist1 RCURLY .

    RES_READ        reduce using rule 77 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_PRINT       reduce using rule 77 (asignlist -> LCURLY asignlist1 RCURLY .)
    ID              reduce using rule 77 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_DEF         reduce using rule 77 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_IF          reduce using rule 77 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_SWITCH      reduce using rule 77 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_WHILE       reduce using rule 77 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FOR         reduce using rule 77 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_START       reduce using rule 77 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FUNC        reduce using rule 77 (asignlist -> LCURLY asignlist1 RCURLY .)
    $end            reduce using rule 77 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_END         reduce using rule 77 (asignlist -> LCURLY asignlist1 RCURLY .)
    E_END           reduce using rule 77 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_ELSE        reduce using rule 77 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_CASE        reduce using rule 77 (asignlist -> LCURLY asignlist1 RCURLY .)
    COL             reduce using rule 77 (asignlist -> LCURLY asignlist1 RCURLY .)
    RPAREN          reduce using rule 77 (asignlist -> LCURLY asignlist1 RCURLY .)


state 241

    (79) asignlist1 -> cons COMMA . asignlist1
    (78) asignlist1 -> . cons
    (79) asignlist1 -> . cons COMMA asignlist1
    (140) cons -> . seen_id_cons exp_1
    (141) cons -> . seen_int_cons exp_cons_int
    (142) cons -> . seen_float_cons exp_cons_float
    (143) cons -> . seen_double_cons exp_cons_double
    (144) cons -> . seen_string_cons exp_cons_string
    (145) cons -> . seen_bool
    (146) cons -> . consarray
    (147) cons -> . conslist
    (150) seen_id_cons -> . ID
    (154) seen_int_cons -> . CTE_INT
    (151) seen_float_cons -> . CTE_FLOAT
    (152) seen_double_cons -> . CTE_DOUBLE
    (153) seen_string_cons -> . CTE_STRING
    (148) seen_bool -> . RES_TRUE
    (149) seen_bool -> . RES_FALSE
    (162) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (163) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 80
    CTE_DOUBLE      shift and go to state 74
    CTE_STRING      shift and go to state 72
    RES_TRUE        shift and go to state 71
    RES_FALSE       shift and go to state 81

    seen_int_cons                  shift and go to state 77
    asignlist1                     shift and go to state 256
    cons                           shift and go to state 222
    seen_string_cons               shift and go to state 68
    seen_double_cons               shift and go to state 73
    seen_float_cons                shift and go to state 69
    consarray                      shift and go to state 79
    seen_bool                      shift and go to state 67
    conslist                       shift and go to state 78
    seen_id_cons                   shift and go to state 70

state 242

    (69) asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .

    RES_READ        reduce using rule 69 (asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_PRINT       reduce using rule 69 (asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    ID              reduce using rule 69 (asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_DEF         reduce using rule 69 (asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_IF          reduce using rule 69 (asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_SWITCH      reduce using rule 69 (asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_WHILE       reduce using rule 69 (asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_FOR         reduce using rule 69 (asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    E_END           reduce using rule 69 (asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_CASE        reduce using rule 69 (asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    COL             reduce using rule 69 (asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_ELSE        reduce using rule 69 (asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_START       reduce using rule 69 (asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_FUNC        reduce using rule 69 (asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    $end            reduce using rule 69 (asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RES_END         reduce using rule 69 (asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)
    RPAREN          reduce using rule 69 (asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion .)


state 243

    (83) while -> RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 . COL bloque cuadruplo_est_while_3

    COL             shift and go to state 257


state 244

    (102) switch -> RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2 .

    E_END           reduce using rule 102 (switch -> RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2 .)


state 245

    (104) switch2 -> RES_CASE . seen_exp_case COL seen_case_3 bloque seen_case_4 switch2
    (108) seen_exp_case -> . exp
    (120) exp -> . termino cuadruplo_exp_4 exp1
    (126) termino -> . factor cuadruplo_exp_5 termino1
    (134) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (135) factor -> . cons
    (136) factor -> . PLUS cons
    (137) factor -> . MINUS cons
    (140) cons -> . seen_id_cons exp_1
    (141) cons -> . seen_int_cons exp_cons_int
    (142) cons -> . seen_float_cons exp_cons_float
    (143) cons -> . seen_double_cons exp_cons_double
    (144) cons -> . seen_string_cons exp_cons_string
    (145) cons -> . seen_bool
    (146) cons -> . consarray
    (147) cons -> . conslist
    (150) seen_id_cons -> . ID
    (154) seen_int_cons -> . CTE_INT
    (151) seen_float_cons -> . CTE_FLOAT
    (152) seen_double_cons -> . CTE_DOUBLE
    (153) seen_string_cons -> . CTE_STRING
    (148) seen_bool -> . RES_TRUE
    (149) seen_bool -> . RES_FALSE
    (162) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (163) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 148
    PLUS            shift and go to state 152
    MINUS           shift and go to state 150
    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 80
    CTE_DOUBLE      shift and go to state 74
    CTE_STRING      shift and go to state 72
    RES_TRUE        shift and go to state 71
    RES_FALSE       shift and go to state 81

    cons                           shift and go to state 147
    termino                        shift and go to state 149
    seen_bool                      shift and go to state 67
    seen_string_cons               shift and go to state 68
    factor                         shift and go to state 151
    seen_double_cons               shift and go to state 73
    seen_id_cons                   shift and go to state 70
    seen_int_cons                  shift and go to state 77
    seen_exp_case                  shift and go to state 258
    conslist                       shift and go to state 78
    consarray                      shift and go to state 79
    exp                            shift and go to state 259
    seen_float_cons                shift and go to state 69

state 246

    (105) switch2 -> empty .

    E_END           reduce using rule 105 (switch2 -> empty .)


state 247

    (47) array2 -> cons COMMA . array2
    (46) array2 -> . cons
    (47) array2 -> . cons COMMA array2
    (140) cons -> . seen_id_cons exp_1
    (141) cons -> . seen_int_cons exp_cons_int
    (142) cons -> . seen_float_cons exp_cons_float
    (143) cons -> . seen_double_cons exp_cons_double
    (144) cons -> . seen_string_cons exp_cons_string
    (145) cons -> . seen_bool
    (146) cons -> . consarray
    (147) cons -> . conslist
    (150) seen_id_cons -> . ID
    (154) seen_int_cons -> . CTE_INT
    (151) seen_float_cons -> . CTE_FLOAT
    (152) seen_double_cons -> . CTE_DOUBLE
    (153) seen_string_cons -> . CTE_STRING
    (148) seen_bool -> . RES_TRUE
    (149) seen_bool -> . RES_FALSE
    (162) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (163) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 76
    CTE_INT         shift and go to state 75
    CTE_FLOAT       shift and go to state 80
    CTE_DOUBLE      shift and go to state 74
    CTE_STRING      shift and go to state 72
    RES_TRUE        shift and go to state 71
    RES_FALSE       shift and go to state 81

    seen_int_cons                  shift and go to state 77
    seen_double_cons               shift and go to state 73
    cons                           shift and go to state 229
    seen_string_cons               shift and go to state 68
    seen_bool                      shift and go to state 67
    array2                         shift and go to state 260
    consarray                      shift and go to state 79
    conslist                       shift and go to state 78
    seen_float_cons                shift and go to state 69
    seen_id_cons                   shift and go to state 70

state 248

    (44) array1 -> COL LBRACKET array2 RBRACKET .

    RES_INT         reduce using rule 44 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_FLOAT       reduce using rule 44 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_DOUBLE      reduce using rule 44 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_BOOLEAN     reduce using rule 44 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_STRING      reduce using rule 44 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_LIST        reduce using rule 44 (array1 -> COL LBRACKET array2 RBRACKET .)
    RES_ARRAY       reduce using rule 44 (array1 -> COL LBRACKET array2 RBRACKET .)
    ID              reduce using rule 44 (array1 -> COL LBRACKET array2 RBRACKET .)
    RPAREN          reduce using rule 44 (array1 -> COL LBRACKET array2 RBRACKET .)


state 249

    (89) forexp -> asignacion cuadruplo_est_for_1 COL expresion cuadruplo_est_for_2 . COL entra_update asignacion

    COL             shift and go to state 261


state 250

    (87) for -> RES_FOR LPAREN forexp RPAREN sale_update COL bloque . cuadruplo_est_for_3
    (93) cuadruplo_est_for_3 -> .

    E_END           reduce using rule 93 (cuadruplo_est_for_3 -> .)

    cuadruplo_est_for_3            shift and go to state 262

state 251

    (134) factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .

    TIMES           reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    DIVIDE          reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    PLUS            reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    MINUS           reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    MIN             reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    MIN_EQ          reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    MAY             reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    MAY_EQ          reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    DIF             reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    EQ_EQ           reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RPAREN          reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    COL             reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_READ        reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_PRINT       reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    ID              reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_DEF         reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_IF          reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_SWITCH      reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_WHILE       reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_FOR         reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_START       reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_FUNC        reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    $end            reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_END         reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    E_END           reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_ELSE        reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)
    RES_CASE        reduce using rule 134 (factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7 .)


state 252

    (121) exp1 -> see_operador_e cuadruplos_exp_2 exp .

    MIN             reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    MIN_EQ          reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    MAY             reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    MAY_EQ          reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    DIF             reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    EQ_EQ           reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RPAREN          reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_READ        reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_PRINT       reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    ID              reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_DEF         reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_IF          reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_SWITCH      reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_WHILE       reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_FOR         reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_START       reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_FUNC        reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    $end            reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_END         reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    E_END           reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_ELSE        reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    RES_CASE        reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)
    COL             reduce using rule 121 (exp1 -> see_operador_e cuadruplos_exp_2 exp .)


state 253

    (127) termino1 -> see_operador_f cuadruplos_exp_3 termino .

    PLUS            reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    MINUS           reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    MIN             reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    MIN_EQ          reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    MAY             reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    MAY_EQ          reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    DIF             reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    EQ_EQ           reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RPAREN          reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_READ        reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_PRINT       reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    ID              reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_DEF         reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_IF          reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_SWITCH      reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
    RES_WHILE       reduce using rule 127 (termino1 -> see_operador_f cuadruplos_exp_3 termino .)
