Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa

state 189

    (80) forexp -> ID EQUALS cons . COL expresion COL ID EQUALS expresion

    COL             shift and go to state 216


state 190

    (79) for -> RES_FOR LPAREN forexp RPAREN COL . bloque
    (48) bloque -> . estatutos bloque
    (49) bloque -> . empty
    (50) estatutos -> . condicion E_END
    (51) estatutos -> . ciclo E_END
    (52) estatutos -> . lectura
    (53) estatutos -> . escritura
    (54) estatutos -> . asignacion
    (55) estatutos -> . llamada
    (56) estatutos -> . vars
    (123) empty -> .
    (59) condicion -> . if
    (60) condicion -> . switch
    (57) ciclo -> . while
    (58) ciclo -> . for
    (64) lectura -> . RES_READ LPAREN tipo RPAREN
    (65) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (68) asignacion -> . ID EQUALS asignacion1
    (61) llamada -> . ID LPAREN llamada1 RPAREN
    (26) vars -> . RES_DEF COL vars1
    (81) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (84) switch -> . RES_SWITCH COL switch2
    (78) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (79) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    E_END           reduce using rule 123 (empty -> .)
    RES_READ        shift and go to state 68
    RES_PRINT       shift and go to state 62
    ID              shift and go to state 67
    RES_DEF         shift and go to state 19
    RES_IF          shift and go to state 55
    RES_SWITCH      shift and go to state 70
    RES_WHILE       shift and go to state 66
    RES_FOR         shift and go to state 53

    vars                           shift and go to state 52
    bloque                         shift and go to state 217
    if                             shift and go to state 56
    ciclo                          shift and go to state 57
    switch                         shift and go to state 58
    llamada                        shift and go to state 60
    condicion                      shift and go to state 61
    lectura                        shift and go to state 63
    empty                          shift and go to state 64
    estatutos                      shift and go to state 65
    for                            shift and go to state 59
    asignacion                     shift and go to state 69
    while                          shift and go to state 71
    escritura                      shift and go to state 72

state 191

    (103) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    MIN             reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    MIN_EQ          reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    MAY             reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    MAY_EQ          reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    DIF             reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    EQ_EQ           reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    COL             reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    RES_READ        reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    RES_PRINT       reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    RES_DEF         reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    RES_IF          reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    RES_SWITCH      reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    RES_WHILE       reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    RES_FOR         reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    RES_START       reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    RES_FUNC        reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    RES_END         reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    E_END           reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    RES_ELSE        reduce using rule 103 (factor -> LPAREN expresion RPAREN .)
    RES_CASE        reduce using rule 103 (factor -> LPAREN expresion RPAREN .)


state 192

    (96) exp1 -> PLUS exp .

    MIN             reduce using rule 96 (exp1 -> PLUS exp .)
    MIN_EQ          reduce using rule 96 (exp1 -> PLUS exp .)
    MAY             reduce using rule 96 (exp1 -> PLUS exp .)
    MAY_EQ          reduce using rule 96 (exp1 -> PLUS exp .)
    DIF             reduce using rule 96 (exp1 -> PLUS exp .)
    EQ_EQ           reduce using rule 96 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 96 (exp1 -> PLUS exp .)
    RES_READ        reduce using rule 96 (exp1 -> PLUS exp .)
    RES_PRINT       reduce using rule 96 (exp1 -> PLUS exp .)
    ID              reduce using rule 96 (exp1 -> PLUS exp .)
    RES_DEF         reduce using rule 96 (exp1 -> PLUS exp .)
    RES_IF          reduce using rule 96 (exp1 -> PLUS exp .)
    RES_SWITCH      reduce using rule 96 (exp1 -> PLUS exp .)
    RES_WHILE       reduce using rule 96 (exp1 -> PLUS exp .)
    RES_FOR         reduce using rule 96 (exp1 -> PLUS exp .)
    RES_START       reduce using rule 96 (exp1 -> PLUS exp .)
    RES_FUNC        reduce using rule 96 (exp1 -> PLUS exp .)
    $end            reduce using rule 96 (exp1 -> PLUS exp .)
    RES_END         reduce using rule 96 (exp1 -> PLUS exp .)
    E_END           reduce using rule 96 (exp1 -> PLUS exp .)
    RES_ELSE        reduce using rule 96 (exp1 -> PLUS exp .)
    RES_CASE        reduce using rule 96 (exp1 -> PLUS exp .)
    COL             reduce using rule 96 (exp1 -> PLUS exp .)


state 193

    (97) exp1 -> MINUS exp .

    MIN             reduce using rule 97 (exp1 -> MINUS exp .)
    MIN_EQ          reduce using rule 97 (exp1 -> MINUS exp .)
    MAY             reduce using rule 97 (exp1 -> MINUS exp .)
    MAY_EQ          reduce using rule 97 (exp1 -> MINUS exp .)
    DIF             reduce using rule 97 (exp1 -> MINUS exp .)
    EQ_EQ           reduce using rule 97 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 97 (exp1 -> MINUS exp .)
    RES_READ        reduce using rule 97 (exp1 -> MINUS exp .)
    RES_PRINT       reduce using rule 97 (exp1 -> MINUS exp .)
    ID              reduce using rule 97 (exp1 -> MINUS exp .)
    RES_DEF         reduce using rule 97 (exp1 -> MINUS exp .)
    RES_IF          reduce using rule 97 (exp1 -> MINUS exp .)
    RES_SWITCH      reduce using rule 97 (exp1 -> MINUS exp .)
    RES_WHILE       reduce using rule 97 (exp1 -> MINUS exp .)
    RES_FOR         reduce using rule 97 (exp1 -> MINUS exp .)
    RES_START       reduce using rule 97 (exp1 -> MINUS exp .)
    RES_FUNC        reduce using rule 97 (exp1 -> MINUS exp .)
    $end            reduce using rule 97 (exp1 -> MINUS exp .)
    RES_END         reduce using rule 97 (exp1 -> MINUS exp .)
    E_END           reduce using rule 97 (exp1 -> MINUS exp .)
    RES_ELSE        reduce using rule 97 (exp1 -> MINUS exp .)
    RES_CASE        reduce using rule 97 (exp1 -> MINUS exp .)
    COL             reduce using rule 97 (exp1 -> MINUS exp .)


state 194

    (101) termino1 -> DIVIDE termino .

    PLUS            reduce using rule 101 (termino1 -> DIVIDE termino .)
    MINUS           reduce using rule 101 (termino1 -> DIVIDE termino .)
    MIN             reduce using rule 101 (termino1 -> DIVIDE termino .)
    MIN_EQ          reduce using rule 101 (termino1 -> DIVIDE termino .)
    MAY             reduce using rule 101 (termino1 -> DIVIDE termino .)
    MAY_EQ          reduce using rule 101 (termino1 -> DIVIDE termino .)
    DIF             reduce using rule 101 (termino1 -> DIVIDE termino .)
    EQ_EQ           reduce using rule 101 (termino1 -> DIVIDE termino .)
    RPAREN          reduce using rule 101 (termino1 -> DIVIDE termino .)
    RES_READ        reduce using rule 101 (termino1 -> DIVIDE termino .)
    RES_PRINT       reduce using rule 101 (termino1 -> DIVIDE termino .)
    ID              reduce using rule 101 (termino1 -> DIVIDE termino .)
    RES_DEF         reduce using rule 101 (termino1 -> DIVIDE termino .)
    RES_IF          reduce using rule 101 (termino1 -> DIVIDE termino .)
    RES_SWITCH      reduce using rule 101 (termino1 -> DIVIDE termino .)
    RES_WHILE       reduce using rule 101 (termino1 -> DIVIDE termino .)
    RES_FOR         reduce using rule 101 (termino1 -> DIVIDE termino .)
    RES_START       reduce using rule 101 (termino1 -> DIVIDE termino .)
    RES_FUNC        reduce using rule 101 (termino1 -> DIVIDE termino .)
    $end            reduce using rule 101 (termino1 -> DIVIDE termino .)
    RES_END         reduce using rule 101 (termino1 -> DIVIDE termino .)
    E_END           reduce using rule 101 (termino1 -> DIVIDE termino .)
    RES_ELSE        reduce using rule 101 (termino1 -> DIVIDE termino .)
    RES_CASE        reduce using rule 101 (termino1 -> DIVIDE termino .)
    COL             reduce using rule 101 (termino1 -> DIVIDE termino .)


state 195

    (100) termino1 -> TIMES termino .

    PLUS            reduce using rule 100 (termino1 -> TIMES termino .)
    MINUS           reduce using rule 100 (termino1 -> TIMES termino .)
    MIN             reduce using rule 100 (termino1 -> TIMES termino .)
    MIN_EQ          reduce using rule 100 (termino1 -> TIMES termino .)
    MAY             reduce using rule 100 (termino1 -> TIMES termino .)
    MAY_EQ          reduce using rule 100 (termino1 -> TIMES termino .)
    DIF             reduce using rule 100 (termino1 -> TIMES termino .)
    EQ_EQ           reduce using rule 100 (termino1 -> TIMES termino .)
    RPAREN          reduce using rule 100 (termino1 -> TIMES termino .)
    RES_READ        reduce using rule 100 (termino1 -> TIMES termino .)
    RES_PRINT       reduce using rule 100 (termino1 -> TIMES termino .)
    ID              reduce using rule 100 (termino1 -> TIMES termino .)
    RES_DEF         reduce using rule 100 (termino1 -> TIMES termino .)
    RES_IF          reduce using rule 100 (termino1 -> TIMES termino .)
    RES_SWITCH      reduce using rule 100 (termino1 -> TIMES termino .)
    RES_WHILE       reduce using rule 100 (termino1 -> TIMES termino .)
    RES_FOR         reduce using rule 100 (termino1 -> TIMES termino .)
    RES_START       reduce using rule 100 (termino1 -> TIMES termino .)
    RES_FUNC        reduce using rule 100 (termino1 -> TIMES termino .)
    $end            reduce using rule 100 (termino1 -> TIMES termino .)
    RES_END         reduce using rule 100 (termino1 -> TIMES termino .)
    E_END           reduce using rule 100 (termino1 -> TIMES termino .)
    RES_ELSE        reduce using rule 100 (termino1 -> TIMES termino .)
    RES_CASE        reduce using rule 100 (termino1 -> TIMES termino .)
    COL             reduce using rule 100 (termino1 -> TIMES termino .)


state 196

    (81) if -> RES_IF LPAREN expresion RPAREN COL . bloque ifelse
    (48) bloque -> . estatutos bloque
    (49) bloque -> . empty
    (50) estatutos -> . condicion E_END
    (51) estatutos -> . ciclo E_END
    (52) estatutos -> . lectura
    (53) estatutos -> . escritura
    (54) estatutos -> . asignacion
    (55) estatutos -> . llamada
    (56) estatutos -> . vars
    (123) empty -> .
    (59) condicion -> . if
    (60) condicion -> . switch
    (57) ciclo -> . while
    (58) ciclo -> . for
    (64) lectura -> . RES_READ LPAREN tipo RPAREN
    (65) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (68) asignacion -> . ID EQUALS asignacion1
    (61) llamada -> . ID LPAREN llamada1 RPAREN
    (26) vars -> . RES_DEF COL vars1
    (81) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (84) switch -> . RES_SWITCH COL switch2
    (78) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (79) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_ELSE        reduce using rule 123 (empty -> .)
    E_END           reduce using rule 123 (empty -> .)
    RES_READ        shift and go to state 68
    RES_PRINT       shift and go to state 62
    ID              shift and go to state 67
    RES_DEF         shift and go to state 19
    RES_IF          shift and go to state 55
    RES_SWITCH      shift and go to state 70
    RES_WHILE       shift and go to state 66
    RES_FOR         shift and go to state 53

    vars                           shift and go to state 52
    bloque                         shift and go to state 218
    if                             shift and go to state 56
    ciclo                          shift and go to state 57
    switch                         shift and go to state 58
    llamada                        shift and go to state 60
    condicion                      shift and go to state 61
    lectura                        shift and go to state 63
    empty                          shift and go to state 64
    estatutos                      shift and go to state 65
    for                            shift and go to state 59
    asignacion                     shift and go to state 69
    while                          shift and go to state 71
    escritura                      shift and go to state 72

state 197

    (89) expresion_1 -> MIN_EQ exp .

    RPAREN          reduce using rule 89 (expresion_1 -> MIN_EQ exp .)
    COL             reduce using rule 89 (expresion_1 -> MIN_EQ exp .)


state 198

    (88) expresion_1 -> MIN exp .

    RPAREN          reduce using rule 88 (expresion_1 -> MIN exp .)
    COL             reduce using rule 88 (expresion_1 -> MIN exp .)


state 199

    (90) expresion_1 -> MAY exp .

    RPAREN          reduce using rule 90 (expresion_1 -> MAY exp .)
    COL             reduce using rule 90 (expresion_1 -> MAY exp .)


state 200

    (91) expresion_1 -> MAY_EQ exp .

    RPAREN          reduce using rule 91 (expresion_1 -> MAY_EQ exp .)
    COL             reduce using rule 91 (expresion_1 -> MAY_EQ exp .)


state 201

    (93) expresion_1 -> EQ_EQ exp .

    RPAREN          reduce using rule 93 (expresion_1 -> EQ_EQ exp .)
    COL             reduce using rule 93 (expresion_1 -> EQ_EQ exp .)


state 202

    (92) expresion_1 -> DIF exp .

    RPAREN          reduce using rule 92 (expresion_1 -> DIF exp .)
    COL             reduce using rule 92 (expresion_1 -> DIF exp .)


state 203

    (78) while -> RES_WHILE LPAREN expresion RPAREN COL . bloque
    (48) bloque -> . estatutos bloque
    (49) bloque -> . empty
    (50) estatutos -> . condicion E_END
    (51) estatutos -> . ciclo E_END
    (52) estatutos -> . lectura
    (53) estatutos -> . escritura
    (54) estatutos -> . asignacion
    (55) estatutos -> . llamada
    (56) estatutos -> . vars
    (123) empty -> .
    (59) condicion -> . if
    (60) condicion -> . switch
    (57) ciclo -> . while
    (58) ciclo -> . for
    (64) lectura -> . RES_READ LPAREN tipo RPAREN
    (65) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (68) asignacion -> . ID EQUALS asignacion1
    (61) llamada -> . ID LPAREN llamada1 RPAREN
    (26) vars -> . RES_DEF COL vars1
    (81) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (84) switch -> . RES_SWITCH COL switch2
    (78) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (79) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    E_END           reduce using rule 123 (empty -> .)
    RES_READ        shift and go to state 68
    RES_PRINT       shift and go to state 62
    ID              shift and go to state 67
    RES_DEF         shift and go to state 19
    RES_IF          shift and go to state 55
    RES_SWITCH      shift and go to state 70
    RES_WHILE       shift and go to state 66
    RES_FOR         shift and go to state 53

    vars                           shift and go to state 52
    bloque                         shift and go to state 219
    if                             shift and go to state 56
    ciclo                          shift and go to state 57
    switch                         shift and go to state 58
    llamada                        shift and go to state 60
    condicion                      shift and go to state 61
    lectura                        shift and go to state 63
    empty                          shift and go to state 64
    estatutos                      shift and go to state 65
    for                            shift and go to state 59
    asignacion                     shift and go to state 69
    while                          shift and go to state 71
    escritura                      shift and go to state 72

state 204

    (77) asignarray1 -> cons COMMA . asignarray1
    (76) asignarray1 -> . cons
    (77) asignarray1 -> . cons COMMA asignarray1
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    conslist                       shift and go to state 104
    consarray                      shift and go to state 101
    cons                           shift and go to state 175
    asignarray1                    shift and go to state 220

state 205

    (75) asignarray -> LBRACKET asignarray1 RBRACKET .

    RES_READ        reduce using rule 75 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_PRINT       reduce using rule 75 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    ID              reduce using rule 75 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_DEF         reduce using rule 75 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_IF          reduce using rule 75 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_SWITCH      reduce using rule 75 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_WHILE       reduce using rule 75 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FOR         reduce using rule 75 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_START       reduce using rule 75 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FUNC        reduce using rule 75 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    $end            reduce using rule 75 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_END         reduce using rule 75 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    E_END           reduce using rule 75 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_ELSE        reduce using rule 75 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_CASE        reduce using rule 75 (asignarray -> LBRACKET asignarray1 RBRACKET .)


state 206

    (72) asignlist -> LCURLY asignlist1 RCURLY .

    RES_READ        reduce using rule 72 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_PRINT       reduce using rule 72 (asignlist -> LCURLY asignlist1 RCURLY .)
    ID              reduce using rule 72 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_DEF         reduce using rule 72 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_IF          reduce using rule 72 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_SWITCH      reduce using rule 72 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_WHILE       reduce using rule 72 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FOR         reduce using rule 72 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_START       reduce using rule 72 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FUNC        reduce using rule 72 (asignlist -> LCURLY asignlist1 RCURLY .)
    $end            reduce using rule 72 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_END         reduce using rule 72 (asignlist -> LCURLY asignlist1 RCURLY .)
    E_END           reduce using rule 72 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_ELSE        reduce using rule 72 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_CASE        reduce using rule 72 (asignlist -> LCURLY asignlist1 RCURLY .)


state 207

    (74) asignlist1 -> cons COMMA . asignlist1
    (73) asignlist1 -> . cons
    (74) asignlist1 -> . cons COMMA asignlist1
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    asignlist1                     shift and go to state 221
    conslist                       shift and go to state 104
    consarray                      shift and go to state 101
    cons                           shift and go to state 178

state 208

    (85) switch2 -> RES_CASE expresion COL . bloque switch2
    (48) bloque -> . estatutos bloque
    (49) bloque -> . empty
    (50) estatutos -> . condicion E_END
    (51) estatutos -> . ciclo E_END
    (52) estatutos -> . lectura
    (53) estatutos -> . escritura
    (54) estatutos -> . asignacion
    (55) estatutos -> . llamada
    (56) estatutos -> . vars
    (123) empty -> .
    (59) condicion -> . if
    (60) condicion -> . switch
    (57) ciclo -> . while
    (58) ciclo -> . for
    (64) lectura -> . RES_READ LPAREN tipo RPAREN
    (65) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (68) asignacion -> . ID EQUALS asignacion1
    (61) llamada -> . ID LPAREN llamada1 RPAREN
    (26) vars -> . RES_DEF COL vars1
    (81) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (84) switch -> . RES_SWITCH COL switch2
    (78) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (79) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_CASE        reduce using rule 123 (empty -> .)
    E_END           reduce using rule 123 (empty -> .)
    RES_READ        shift and go to state 68
    RES_PRINT       shift and go to state 62
    ID              shift and go to state 67
    RES_DEF         shift and go to state 19
    RES_IF          shift and go to state 55
    RES_SWITCH      shift and go to state 70
    RES_WHILE       shift and go to state 66
    RES_FOR         shift and go to state 53

    vars                           shift and go to state 52
    bloque                         shift and go to state 222
    if                             shift and go to state 56
    ciclo                          shift and go to state 57
    switch                         shift and go to state 58
    llamada                        shift and go to state 60
    condicion                      shift and go to state 61
    lectura                        shift and go to state 63
    empty                          shift and go to state 64
    estatutos                      shift and go to state 65
    for                            shift and go to state 59
    asignacion                     shift and go to state 69
    while                          shift and go to state 71
    escritura                      shift and go to state 72

state 209

    (39) cons_loop_1 -> COMMA cons_loop .

    RCURLY          reduce using rule 39 (cons_loop_1 -> COMMA cons_loop .)


state 210

    (121) conslist1 -> cons .
    (122) conslist1 -> cons . COMMA conslist1

    RCURLY          reduce using rule 121 (conslist1 -> cons .)
    COMMA           shift and go to state 223


state 211

    (120) conslist -> ID EQUALS LCURLY conslist1 . RCURLY

    RCURLY          shift and go to state 224


state 212

    (119) consarray -> ID LBRACKET CTE_INT RBRACKET . EQUALS cons

    EQUALS          shift and go to state 225


state 213

    (41) array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .

    RES_INT         reduce using rule 41 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_FLOAT       reduce using rule 41 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_DOUBLE      reduce using rule 41 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_BOOLEAN     reduce using rule 41 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_STRING      reduce using rule 41 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_LIST        reduce using rule 41 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RES_ARRAY       reduce using rule 41 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    ID              reduce using rule 41 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)
    RPAREN          reduce using rule 41 (array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1 .)


state 214

    (42) array1 -> COL . LBRACKET array2 RBRACKET

    LBRACKET        shift and go to state 226


state 215

    (43) array1 -> empty .

    RES_INT         reduce using rule 43 (array1 -> empty .)
    RES_FLOAT       reduce using rule 43 (array1 -> empty .)
    RES_DOUBLE      reduce using rule 43 (array1 -> empty .)
    RES_BOOLEAN     reduce using rule 43 (array1 -> empty .)
    RES_STRING      reduce using rule 43 (array1 -> empty .)
    RES_LIST        reduce using rule 43 (array1 -> empty .)
    RES_ARRAY       reduce using rule 43 (array1 -> empty .)
    ID              reduce using rule 43 (array1 -> empty .)
    RPAREN          reduce using rule 43 (array1 -> empty .)


state 216

    (80) forexp -> ID EQUALS cons COL . expresion COL ID EQUALS expresion
    (87) expresion -> . exp expresion_1
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . cons
    (105) factor -> . PLUS cons
    (106) factor -> . MINUS cons
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 119
    PLUS            shift and go to state 123
    MINUS           shift and go to state 121
    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    expresion                      shift and go to state 227
    cons                           shift and go to state 118
    exp                            shift and go to state 125
    consarray                      shift and go to state 101
    conslist                       shift and go to state 104
    termino                        shift and go to state 120
    factor                         shift and go to state 122

state 217

    (79) for -> RES_FOR LPAREN forexp RPAREN COL bloque .

    E_END           reduce using rule 79 (for -> RES_FOR LPAREN forexp RPAREN COL bloque .)


state 218

    (81) if -> RES_IF LPAREN expresion RPAREN COL bloque . ifelse
    (82) ifelse -> . RES_ELSE COL bloque
    (83) ifelse -> . empty
    (123) empty -> .

    RES_ELSE        shift and go to state 228
    E_END           reduce using rule 123 (empty -> .)

    ifelse                         shift and go to state 229
    empty                          shift and go to state 230

state 219

    (78) while -> RES_WHILE LPAREN expresion RPAREN COL bloque .

    E_END           reduce using rule 78 (while -> RES_WHILE LPAREN expresion RPAREN COL bloque .)


state 220

    (77) asignarray1 -> cons COMMA asignarray1 .

    RBRACKET        reduce using rule 77 (asignarray1 -> cons COMMA asignarray1 .)


state 221

    (74) asignlist1 -> cons COMMA asignlist1 .

    RCURLY          reduce using rule 74 (asignlist1 -> cons COMMA asignlist1 .)


state 222

    (85) switch2 -> RES_CASE expresion COL bloque . switch2
    (85) switch2 -> . RES_CASE expresion COL bloque switch2
    (86) switch2 -> . empty
    (123) empty -> .

    RES_CASE        shift and go to state 141
    E_END           reduce using rule 123 (empty -> .)

    switch2                        shift and go to state 231
    empty                          shift and go to state 142

state 223

    (122) conslist1 -> cons COMMA . conslist1
    (121) conslist1 -> . cons
    (122) conslist1 -> . cons COMMA conslist1
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    conslist1                      shift and go to state 232
    conslist                       shift and go to state 104
    cons                           shift and go to state 210
    consarray                      shift and go to state 101

state 224

    (120) conslist -> ID EQUALS LCURLY conslist1 RCURLY .

    TIMES           reduce using rule 120 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    DIVIDE          reduce using rule 120 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
    PLUS            reduce using rule 120 (conslist -> ID EQUALS LCURLY conslist1 RCURLY .)
