Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa

    seen_int_cons                  shift and go to state 74
    cons                           shift and go to state 225
    array2                         shift and go to state 226
    consarray                      shift and go to state 76
    conslist                       shift and go to state 75
    seen_float_cons                shift and go to state 67
    seen_id_cons                   shift and go to state 68

state 200

    (86) forexp -> ID EQUALS cons . COL expresion COL ID EQUALS expresion

    COL             shift and go to state 227


state 201

    (85) for -> RES_FOR LPAREN forexp RPAREN COL . bloque
    (50) bloque -> . estatutos bloque
    (51) bloque -> . empty
    (52) estatutos -> . condicion E_END
    (53) estatutos -> . ciclo E_END
    (54) estatutos -> . lectura
    (55) estatutos -> . escritura
    (56) estatutos -> . asignacion
    (57) estatutos -> . llamada
    (58) estatutos -> . vars
    (145) empty -> .
    (61) condicion -> . if
    (62) condicion -> . switch
    (59) ciclo -> . while
    (60) ciclo -> . for
    (66) lectura -> . RES_READ LPAREN tipo RPAREN
    (67) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (70) asignacion -> . seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (63) llamada -> . ID LPAREN llamada1 RPAREN
    (28) vars -> . RES_DEF COL vars1
    (87) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (90) switch -> . RES_SWITCH COL switch2
    (84) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (85) for -> . RES_FOR LPAREN forexp RPAREN COL bloque
    (73) seen_id_asignacion -> . ID

    E_END           reduce using rule 145 (empty -> .)
    RES_READ        shift and go to state 104
    RES_PRINT       shift and go to state 98
    ID              shift and go to state 103
    RES_DEF         shift and go to state 18
    RES_IF          shift and go to state 90
    RES_SWITCH      shift and go to state 106
    RES_WHILE       shift and go to state 102
    RES_FOR         shift and go to state 88

    vars                           shift and go to state 87
    bloque                         shift and go to state 228
    if                             shift and go to state 91
    ciclo                          shift and go to state 92
    seen_id_asignacion             shift and go to state 93
    switch                         shift and go to state 94
    llamada                        shift and go to state 96
    condicion                      shift and go to state 97
    lectura                        shift and go to state 99
    empty                          shift and go to state 100
    estatutos                      shift and go to state 101
    for                            shift and go to state 95
    asignacion                     shift and go to state 105
    while                          shift and go to state 107
    escritura                      shift and go to state 108

state 202

    (118) factor -> LPAREN cuadruplo_exp_6 exp . RPAREN cuadruplo_exp_7

    RPAREN          shift and go to state 229


state 203

    (104) exp -> termino cuadruplo_exp_4 exp1 .

    MIN             reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    MIN_EQ          reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    MAY             reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    MAY_EQ          reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    DIF             reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    EQ_EQ           reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    RPAREN          reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    COL             reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_READ        reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_PRINT       reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    ID              reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_DEF         reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_IF          reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_SWITCH      reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_WHILE       reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_FOR         reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_START       reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_FUNC        reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    $end            reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_END         reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    E_END           reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_ELSE        reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_CASE        reduce using rule 104 (exp -> termino cuadruplo_exp_4 exp1 .)


state 204

    (107) see_operador_e -> PLUS .

    LPAREN          reduce using rule 107 (see_operador_e -> PLUS .)
    PLUS            reduce using rule 107 (see_operador_e -> PLUS .)
    MINUS           reduce using rule 107 (see_operador_e -> PLUS .)
    CTE_DOUBLE      reduce using rule 107 (see_operador_e -> PLUS .)
    CTE_STRING      reduce using rule 107 (see_operador_e -> PLUS .)
    RES_TRUE        reduce using rule 107 (see_operador_e -> PLUS .)
    RES_FALSE       reduce using rule 107 (see_operador_e -> PLUS .)
    ID              reduce using rule 107 (see_operador_e -> PLUS .)
    CTE_INT         reduce using rule 107 (see_operador_e -> PLUS .)
    CTE_FLOAT       reduce using rule 107 (see_operador_e -> PLUS .)


state 205

    (105) exp1 -> see_operador_e . cuadruplos_exp_2 exp
    (109) cuadruplos_exp_2 -> .

    LPAREN          reduce using rule 109 (cuadruplos_exp_2 -> .)
    PLUS            reduce using rule 109 (cuadruplos_exp_2 -> .)
    MINUS           reduce using rule 109 (cuadruplos_exp_2 -> .)
    CTE_DOUBLE      reduce using rule 109 (cuadruplos_exp_2 -> .)
    CTE_STRING      reduce using rule 109 (cuadruplos_exp_2 -> .)
    RES_TRUE        reduce using rule 109 (cuadruplos_exp_2 -> .)
    RES_FALSE       reduce using rule 109 (cuadruplos_exp_2 -> .)
    ID              reduce using rule 109 (cuadruplos_exp_2 -> .)
    CTE_INT         reduce using rule 109 (cuadruplos_exp_2 -> .)
    CTE_FLOAT       reduce using rule 109 (cuadruplos_exp_2 -> .)

    cuadruplos_exp_2               shift and go to state 230

state 206

    (108) see_operador_e -> MINUS .

    LPAREN          reduce using rule 108 (see_operador_e -> MINUS .)
    PLUS            reduce using rule 108 (see_operador_e -> MINUS .)
    MINUS           reduce using rule 108 (see_operador_e -> MINUS .)
    CTE_DOUBLE      reduce using rule 108 (see_operador_e -> MINUS .)
    CTE_STRING      reduce using rule 108 (see_operador_e -> MINUS .)
    RES_TRUE        reduce using rule 108 (see_operador_e -> MINUS .)
    RES_FALSE       reduce using rule 108 (see_operador_e -> MINUS .)
    ID              reduce using rule 108 (see_operador_e -> MINUS .)
    CTE_INT         reduce using rule 108 (see_operador_e -> MINUS .)
    CTE_FLOAT       reduce using rule 108 (see_operador_e -> MINUS .)


state 207

    (106) exp1 -> empty .

    MIN             reduce using rule 106 (exp1 -> empty .)
    MIN_EQ          reduce using rule 106 (exp1 -> empty .)
    MAY             reduce using rule 106 (exp1 -> empty .)
    MAY_EQ          reduce using rule 106 (exp1 -> empty .)
    DIF             reduce using rule 106 (exp1 -> empty .)
    EQ_EQ           reduce using rule 106 (exp1 -> empty .)
    RPAREN          reduce using rule 106 (exp1 -> empty .)
    RES_READ        reduce using rule 106 (exp1 -> empty .)
    RES_PRINT       reduce using rule 106 (exp1 -> empty .)
    ID              reduce using rule 106 (exp1 -> empty .)
    RES_DEF         reduce using rule 106 (exp1 -> empty .)
    RES_IF          reduce using rule 106 (exp1 -> empty .)
    RES_SWITCH      reduce using rule 106 (exp1 -> empty .)
    RES_WHILE       reduce using rule 106 (exp1 -> empty .)
    RES_FOR         reduce using rule 106 (exp1 -> empty .)
    RES_START       reduce using rule 106 (exp1 -> empty .)
    RES_FUNC        reduce using rule 106 (exp1 -> empty .)
    $end            reduce using rule 106 (exp1 -> empty .)
    RES_END         reduce using rule 106 (exp1 -> empty .)
    E_END           reduce using rule 106 (exp1 -> empty .)
    RES_ELSE        reduce using rule 106 (exp1 -> empty .)
    RES_CASE        reduce using rule 106 (exp1 -> empty .)
    COL             reduce using rule 106 (exp1 -> empty .)


state 208

    (114) see_operador_f -> DIVIDE .

    LPAREN          reduce using rule 114 (see_operador_f -> DIVIDE .)
    PLUS            reduce using rule 114 (see_operador_f -> DIVIDE .)
    MINUS           reduce using rule 114 (see_operador_f -> DIVIDE .)
    CTE_DOUBLE      reduce using rule 114 (see_operador_f -> DIVIDE .)
    CTE_STRING      reduce using rule 114 (see_operador_f -> DIVIDE .)
    RES_TRUE        reduce using rule 114 (see_operador_f -> DIVIDE .)
    RES_FALSE       reduce using rule 114 (see_operador_f -> DIVIDE .)
    ID              reduce using rule 114 (see_operador_f -> DIVIDE .)
    CTE_INT         reduce using rule 114 (see_operador_f -> DIVIDE .)
    CTE_FLOAT       reduce using rule 114 (see_operador_f -> DIVIDE .)


state 209

    (110) termino -> factor cuadruplo_exp_5 termino1 .

    PLUS            reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    MINUS           reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    MIN             reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    MIN_EQ          reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    MAY             reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    MAY_EQ          reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    DIF             reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    EQ_EQ           reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    RPAREN          reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_READ        reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_PRINT       reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    ID              reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_DEF         reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_IF          reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_SWITCH      reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_WHILE       reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_FOR         reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_START       reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_FUNC        reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    $end            reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_END         reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    E_END           reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_ELSE        reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    RES_CASE        reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)
    COL             reduce using rule 110 (termino -> factor cuadruplo_exp_5 termino1 .)


state 210

    (111) termino1 -> see_operador_f . cuadruplos_exp_3 termino
    (115) cuadruplos_exp_3 -> .

    LPAREN          reduce using rule 115 (cuadruplos_exp_3 -> .)
    PLUS            reduce using rule 115 (cuadruplos_exp_3 -> .)
    MINUS           reduce using rule 115 (cuadruplos_exp_3 -> .)
    CTE_DOUBLE      reduce using rule 115 (cuadruplos_exp_3 -> .)
    CTE_STRING      reduce using rule 115 (cuadruplos_exp_3 -> .)
    RES_TRUE        reduce using rule 115 (cuadruplos_exp_3 -> .)
    RES_FALSE       reduce using rule 115 (cuadruplos_exp_3 -> .)
    ID              reduce using rule 115 (cuadruplos_exp_3 -> .)
    CTE_INT         reduce using rule 115 (cuadruplos_exp_3 -> .)
    CTE_FLOAT       reduce using rule 115 (cuadruplos_exp_3 -> .)

    cuadruplos_exp_3               shift and go to state 231

state 211

    (113) see_operador_f -> TIMES .

    LPAREN          reduce using rule 113 (see_operador_f -> TIMES .)
    PLUS            reduce using rule 113 (see_operador_f -> TIMES .)
    MINUS           reduce using rule 113 (see_operador_f -> TIMES .)
    CTE_DOUBLE      reduce using rule 113 (see_operador_f -> TIMES .)
    CTE_STRING      reduce using rule 113 (see_operador_f -> TIMES .)
    RES_TRUE        reduce using rule 113 (see_operador_f -> TIMES .)
    RES_FALSE       reduce using rule 113 (see_operador_f -> TIMES .)
    ID              reduce using rule 113 (see_operador_f -> TIMES .)
    CTE_INT         reduce using rule 113 (see_operador_f -> TIMES .)
    CTE_FLOAT       reduce using rule 113 (see_operador_f -> TIMES .)


state 212

    (112) termino1 -> empty .

    PLUS            reduce using rule 112 (termino1 -> empty .)
    MINUS           reduce using rule 112 (termino1 -> empty .)
    MIN             reduce using rule 112 (termino1 -> empty .)
    MIN_EQ          reduce using rule 112 (termino1 -> empty .)
    MAY             reduce using rule 112 (termino1 -> empty .)
    MAY_EQ          reduce using rule 112 (termino1 -> empty .)
    DIF             reduce using rule 112 (termino1 -> empty .)
    EQ_EQ           reduce using rule 112 (termino1 -> empty .)
    RPAREN          reduce using rule 112 (termino1 -> empty .)
    RES_READ        reduce using rule 112 (termino1 -> empty .)
    RES_PRINT       reduce using rule 112 (termino1 -> empty .)
    ID              reduce using rule 112 (termino1 -> empty .)
    RES_DEF         reduce using rule 112 (termino1 -> empty .)
    RES_IF          reduce using rule 112 (termino1 -> empty .)
    RES_SWITCH      reduce using rule 112 (termino1 -> empty .)
    RES_WHILE       reduce using rule 112 (termino1 -> empty .)
    RES_FOR         reduce using rule 112 (termino1 -> empty .)
    RES_START       reduce using rule 112 (termino1 -> empty .)
    RES_FUNC        reduce using rule 112 (termino1 -> empty .)
    $end            reduce using rule 112 (termino1 -> empty .)
    RES_END         reduce using rule 112 (termino1 -> empty .)
    E_END           reduce using rule 112 (termino1 -> empty .)
    RES_ELSE        reduce using rule 112 (termino1 -> empty .)
    RES_CASE        reduce using rule 112 (termino1 -> empty .)
    COL             reduce using rule 112 (termino1 -> empty .)


state 213

    (87) if -> RES_IF LPAREN expresion RPAREN COL . bloque ifelse
    (50) bloque -> . estatutos bloque
    (51) bloque -> . empty
    (52) estatutos -> . condicion E_END
    (53) estatutos -> . ciclo E_END
    (54) estatutos -> . lectura
    (55) estatutos -> . escritura
    (56) estatutos -> . asignacion
    (57) estatutos -> . llamada
    (58) estatutos -> . vars
    (145) empty -> .
    (61) condicion -> . if
    (62) condicion -> . switch
    (59) ciclo -> . while
    (60) ciclo -> . for
    (66) lectura -> . RES_READ LPAREN tipo RPAREN
    (67) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (70) asignacion -> . seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (63) llamada -> . ID LPAREN llamada1 RPAREN
    (28) vars -> . RES_DEF COL vars1
    (87) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (90) switch -> . RES_SWITCH COL switch2
    (84) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (85) for -> . RES_FOR LPAREN forexp RPAREN COL bloque
    (73) seen_id_asignacion -> . ID

    RES_ELSE        reduce using rule 145 (empty -> .)
    E_END           reduce using rule 145 (empty -> .)
    RES_READ        shift and go to state 104
    RES_PRINT       shift and go to state 98
    ID              shift and go to state 103
    RES_DEF         shift and go to state 18
    RES_IF          shift and go to state 90
    RES_SWITCH      shift and go to state 106
    RES_WHILE       shift and go to state 102
    RES_FOR         shift and go to state 88

    vars                           shift and go to state 87
    bloque                         shift and go to state 232
    if                             shift and go to state 91
    ciclo                          shift and go to state 92
    seen_id_asignacion             shift and go to state 93
    switch                         shift and go to state 94
    llamada                        shift and go to state 96
    condicion                      shift and go to state 97
    lectura                        shift and go to state 99
    empty                          shift and go to state 100
    estatutos                      shift and go to state 101
    for                            shift and go to state 95
    asignacion                     shift and go to state 105
    while                          shift and go to state 107
    escritura                      shift and go to state 108

state 214

    (94) expresion_1 -> see_rel cuadruplo_exp_8 . exp
    (104) exp -> . termino cuadruplo_exp_4 exp1
    (110) termino -> . factor cuadruplo_exp_5 termino1
    (118) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (119) factor -> . cons
    (120) factor -> . PLUS cons
    (121) factor -> . MINUS cons
    (124) cons -> . seen_id_cons exp_1
    (125) cons -> . seen_int_cons exp_cons_int
    (126) cons -> . seen_float_cons exp_cons_float
    (127) cons -> . CTE_DOUBLE
    (128) cons -> . CTE_STRING
    (129) cons -> . RES_TRUE
    (130) cons -> . RES_FALSE
    (131) cons -> . consarray
    (132) cons -> . conslist
    (133) seen_id_cons -> . ID
    (135) seen_int_cons -> . CTE_INT
    (134) seen_float_cons -> . CTE_FLOAT
    (141) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (142) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 142
    PLUS            shift and go to state 146
    MINUS           shift and go to state 144
    CTE_DOUBLE      shift and go to state 71
    CTE_STRING      shift and go to state 70
    RES_TRUE        shift and go to state 69
    RES_FALSE       shift and go to state 78
    ID              shift and go to state 73
    CTE_INT         shift and go to state 72
    CTE_FLOAT       shift and go to state 77

    seen_int_cons                  shift and go to state 74
    seen_float_cons                shift and go to state 67
    seen_id_cons                   shift and go to state 68
    cons                           shift and go to state 141
    conslist                       shift and go to state 75
    termino                        shift and go to state 143
    exp                            shift and go to state 233
    factor                         shift and go to state 145
    consarray                      shift and go to state 76

state 215

    (93) expresion -> exp expresion_1 cuadruplo_exp_9 .

    RPAREN          reduce using rule 93 (expresion -> exp expresion_1 cuadruplo_exp_9 .)
    COL             reduce using rule 93 (expresion -> exp expresion_1 cuadruplo_exp_9 .)


state 216

    (82) asignarray1 -> cons .
    (83) asignarray1 -> cons . COMMA asignarray1

    RBRACKET        reduce using rule 82 (asignarray1 -> cons .)
    COMMA           shift and go to state 234


state 217

    (81) asignarray -> LBRACKET asignarray1 . RBRACKET

    RBRACKET        shift and go to state 235


state 218

    (78) asignlist -> LCURLY asignlist1 . RCURLY

    RCURLY          shift and go to state 236


state 219

    (79) asignlist1 -> cons .
    (80) asignlist1 -> cons . COMMA asignlist1

    RCURLY          reduce using rule 79 (asignlist1 -> cons .)
    COMMA           shift and go to state 237


state 220

    (70) asignacion -> seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion . cuadruplo_exp_9_asignacion
    (72) cuadruplo_exp_9_asignacion -> .

    RES_READ        reduce using rule 72 (cuadruplo_exp_9_asignacion -> .)
    RES_PRINT       reduce using rule 72 (cuadruplo_exp_9_asignacion -> .)
    ID              reduce using rule 72 (cuadruplo_exp_9_asignacion -> .)
    RES_DEF         reduce using rule 72 (cuadruplo_exp_9_asignacion -> .)
    RES_IF          reduce using rule 72 (cuadruplo_exp_9_asignacion -> .)
    RES_SWITCH      reduce using rule 72 (cuadruplo_exp_9_asignacion -> .)
    RES_WHILE       reduce using rule 72 (cuadruplo_exp_9_asignacion -> .)
    RES_FOR         reduce using rule 72 (cuadruplo_exp_9_asignacion -> .)
    RES_START       reduce using rule 72 (cuadruplo_exp_9_asignacion -> .)
    RES_FUNC        reduce using rule 72 (cuadruplo_exp_9_asignacion -> .)
    $end            reduce using rule 72 (cuadruplo_exp_9_asignacion -> .)
    RES_END         reduce using rule 72 (cuadruplo_exp_9_asignacion -> .)
    E_END           reduce using rule 72 (cuadruplo_exp_9_asignacion -> .)
    RES_ELSE        reduce using rule 72 (cuadruplo_exp_9_asignacion -> .)
    RES_CASE        reduce using rule 72 (cuadruplo_exp_9_asignacion -> .)

    cuadruplo_exp_9_asignacion     shift and go to state 238

state 221

    (84) while -> RES_WHILE LPAREN expresion RPAREN COL . bloque
    (50) bloque -> . estatutos bloque
    (51) bloque -> . empty
    (52) estatutos -> . condicion E_END
    (53) estatutos -> . ciclo E_END
    (54) estatutos -> . lectura
    (55) estatutos -> . escritura
    (56) estatutos -> . asignacion
    (57) estatutos -> . llamada
    (58) estatutos -> . vars
    (145) empty -> .
    (61) condicion -> . if
    (62) condicion -> . switch
    (59) ciclo -> . while
    (60) ciclo -> . for
    (66) lectura -> . RES_READ LPAREN tipo RPAREN
    (67) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (70) asignacion -> . seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (63) llamada -> . ID LPAREN llamada1 RPAREN
    (28) vars -> . RES_DEF COL vars1
    (87) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (90) switch -> . RES_SWITCH COL switch2
    (84) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (85) for -> . RES_FOR LPAREN forexp RPAREN COL bloque
    (73) seen_id_asignacion -> . ID

    E_END           reduce using rule 145 (empty -> .)
    RES_READ        shift and go to state 104
    RES_PRINT       shift and go to state 98
    ID              shift and go to state 103
    RES_DEF         shift and go to state 18
    RES_IF          shift and go to state 90
    RES_SWITCH      shift and go to state 106
    RES_WHILE       shift and go to state 102
    RES_FOR         shift and go to state 88

    vars                           shift and go to state 87
    bloque                         shift and go to state 239
    if                             shift and go to state 91
    ciclo                          shift and go to state 92
    seen_id_asignacion             shift and go to state 93
    switch                         shift and go to state 94
    llamada                        shift and go to state 96
    condicion                      shift and go to state 97
    lectura                        shift and go to state 99
    empty                          shift and go to state 100
    estatutos                      shift and go to state 101
    for                            shift and go to state 95
    asignacion                     shift and go to state 105
    while                          shift and go to state 107
    escritura                      shift and go to state 108

state 222

    (91) switch2 -> RES_CASE expresion COL . bloque switch2
    (50) bloque -> . estatutos bloque
    (51) bloque -> . empty
    (52) estatutos -> . condicion E_END
    (53) estatutos -> . ciclo E_END
    (54) estatutos -> . lectura
    (55) estatutos -> . escritura
    (56) estatutos -> . asignacion
    (57) estatutos -> . llamada
    (58) estatutos -> . vars
    (145) empty -> .
    (61) condicion -> . if
    (62) condicion -> . switch
    (59) ciclo -> . while
    (60) ciclo -> . for
    (66) lectura -> . RES_READ LPAREN tipo RPAREN
    (67) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (70) asignacion -> . seen_id_asignacion EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (63) llamada -> . ID LPAREN llamada1 RPAREN
    (28) vars -> . RES_DEF COL vars1
    (87) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (90) switch -> . RES_SWITCH COL switch2
    (84) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (85) for -> . RES_FOR LPAREN forexp RPAREN COL bloque
    (73) seen_id_asignacion -> . ID

    RES_CASE        reduce using rule 145 (empty -> .)
    E_END           reduce using rule 145 (empty -> .)
    RES_READ        shift and go to state 104
    RES_PRINT       shift and go to state 98
    ID              shift and go to state 103
    RES_DEF         shift and go to state 18
    RES_IF          shift and go to state 90
    RES_SWITCH      shift and go to state 106
    RES_WHILE       shift and go to state 102
    RES_FOR         shift and go to state 88

    vars                           shift and go to state 87
    bloque                         shift and go to state 240
    if                             shift and go to state 91
    ciclo                          shift and go to state 92
    seen_id_asignacion             shift and go to state 93
    switch                         shift and go to state 94
    llamada                        shift and go to state 96
    condicion                      shift and go to state 97
    lectura                        shift and go to state 99
    empty                          shift and go to state 100
    estatutos                      shift and go to state 101
    for                            shift and go to state 95
    asignacion                     shift and go to state 105
    while                          shift and go to state 107
    escritura                      shift and go to state 108

state 223

    (144) conslist1 -> cons COMMA conslist1 .

    RCURLY          reduce using rule 144 (conslist1 -> cons COMMA conslist1 .)


state 224

    (141) consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .

    COMMA           reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RCURLY          reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_INT         reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_FLOAT       reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_DOUBLE      reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_BOOLEAN     reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_STRING      reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_LIST        reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_ARRAY       reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_DEF         reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_START       reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_FUNC        reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_READ        reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_PRINT       reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    ID              reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_IF          reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_SWITCH      reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_WHILE       reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_FOR         reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    $end            reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_END         reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    E_END           reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_ELSE        reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RES_CASE        reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    TIMES           reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    DIVIDE          reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    PLUS            reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MINUS           reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MIN             reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MIN_EQ          reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MAY             reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    MAY_EQ          reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    DIF             reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    EQ_EQ           reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RPAREN          reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    COL             reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)
    RBRACKET        reduce using rule 141 (consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons .)


state 225

    (46) array2 -> cons .
