Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa


state 181

    (74) asignlist1 -> cons .
    (75) asignlist1 -> cons . COMMA asignlist1

    RCURLY          reduce using rule 74 (asignlist1 -> cons .)
    COMMA           shift and go to state 210


state 182

    (61) llamada -> ID LPAREN llamada1 RPAREN .

    RES_READ        reduce using rule 61 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_PRINT       reduce using rule 61 (llamada -> ID LPAREN llamada1 RPAREN .)
    ID              reduce using rule 61 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_DEF         reduce using rule 61 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_IF          reduce using rule 61 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_SWITCH      reduce using rule 61 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_WHILE       reduce using rule 61 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_FOR         reduce using rule 61 (llamada -> ID LPAREN llamada1 RPAREN .)
    E_END           reduce using rule 61 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_CASE        reduce using rule 61 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_START       reduce using rule 61 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_FUNC        reduce using rule 61 (llamada -> ID LPAREN llamada1 RPAREN .)
    $end            reduce using rule 61 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_END         reduce using rule 61 (llamada -> ID LPAREN llamada1 RPAREN .)
    RES_ELSE        reduce using rule 61 (llamada -> ID LPAREN llamada1 RPAREN .)


state 183

    (64) lectura -> RES_READ LPAREN tipo RPAREN .

    RES_READ        reduce using rule 64 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_PRINT       reduce using rule 64 (lectura -> RES_READ LPAREN tipo RPAREN .)
    ID              reduce using rule 64 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_DEF         reduce using rule 64 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_IF          reduce using rule 64 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_SWITCH      reduce using rule 64 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_WHILE       reduce using rule 64 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_FOR         reduce using rule 64 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_START       reduce using rule 64 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_FUNC        reduce using rule 64 (lectura -> RES_READ LPAREN tipo RPAREN .)
    $end            reduce using rule 64 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_END         reduce using rule 64 (lectura -> RES_READ LPAREN tipo RPAREN .)
    E_END           reduce using rule 64 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_ELSE        reduce using rule 64 (lectura -> RES_READ LPAREN tipo RPAREN .)
    RES_CASE        reduce using rule 64 (lectura -> RES_READ LPAREN tipo RPAREN .)


state 184

    (86) switch2 -> RES_CASE expresion . COL bloque switch2

    COL             shift and go to state 211


state 185

    (39) cons_loop_1 -> COMMA . cons_loop
    (38) cons_loop -> . cons cons_loop_1
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    cons                           shift and go to state 144
    consarray                      shift and go to state 102
    conslist                       shift and go to state 105
    cons_loop                      shift and go to state 212

state 186

    (40) cons_loop_1 -> empty .

    RCURLY          reduce using rule 40 (cons_loop_1 -> empty .)


state 187

    (38) cons_loop -> cons cons_loop_1 .

    RCURLY          reduce using rule 38 (cons_loop -> cons cons_loop_1 .)


state 188

    (36) list1 -> LCURLY cons_loop RCURLY .

    RES_INT         reduce using rule 36 (list1 -> LCURLY cons_loop RCURLY .)
    RES_FLOAT       reduce using rule 36 (list1 -> LCURLY cons_loop RCURLY .)
    RES_DOUBLE      reduce using rule 36 (list1 -> LCURLY cons_loop RCURLY .)
    RES_BOOLEAN     reduce using rule 36 (list1 -> LCURLY cons_loop RCURLY .)
    RES_STRING      reduce using rule 36 (list1 -> LCURLY cons_loop RCURLY .)
    RES_LIST        reduce using rule 36 (list1 -> LCURLY cons_loop RCURLY .)
    RES_ARRAY       reduce using rule 36 (list1 -> LCURLY cons_loop RCURLY .)
    ID              reduce using rule 36 (list1 -> LCURLY cons_loop RCURLY .)
    RPAREN          reduce using rule 36 (list1 -> LCURLY cons_loop RCURLY .)


state 189

    (123) conslist -> ID EQUALS LCURLY . conslist1 RCURLY
    (124) conslist1 -> . cons
    (125) conslist1 -> . cons COMMA conslist1
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    cons                           shift and go to state 213
    consarray                      shift and go to state 102
    conslist                       shift and go to state 105
    conslist1                      shift and go to state 214

state 190

    (122) consarray -> ID LBRACKET CTE_INT . RBRACKET EQUALS cons

    RBRACKET        shift and go to state 215


state 191

    (41) array -> RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET . array1
    (42) array1 -> . COL LBRACKET array2 RBRACKET
    (43) array1 -> . empty
    (126) empty -> .

    COL             shift and go to state 217
    RES_INT         reduce using rule 126 (empty -> .)
    RES_FLOAT       reduce using rule 126 (empty -> .)
    RES_DOUBLE      reduce using rule 126 (empty -> .)
    RES_BOOLEAN     reduce using rule 126 (empty -> .)
    RES_STRING      reduce using rule 126 (empty -> .)
    RES_LIST        reduce using rule 126 (empty -> .)
    RES_ARRAY       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    RPAREN          reduce using rule 126 (empty -> .)

    array1                         shift and go to state 216
    empty                          shift and go to state 218

state 192

    (81) forexp -> ID EQUALS cons . COL expresion COL ID EQUALS expresion

    COL             shift and go to state 219


state 193

    (80) for -> RES_FOR LPAREN forexp RPAREN COL . bloque
    (48) bloque -> . estatutos bloque
    (49) bloque -> . empty
    (50) estatutos -> . condicion E_END
    (51) estatutos -> . ciclo E_END
    (52) estatutos -> . lectura
    (53) estatutos -> . escritura
    (54) estatutos -> . asignacion
    (55) estatutos -> . llamada
    (56) estatutos -> . vars
    (126) empty -> .
    (59) condicion -> . if
    (60) condicion -> . switch
    (57) ciclo -> . while
    (58) ciclo -> . for
    (64) lectura -> . RES_READ LPAREN tipo RPAREN
    (65) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (68) asignacion -> . ID seen_id_asignacion
    (61) llamada -> . ID LPAREN llamada1 RPAREN
    (26) vars -> . RES_DEF COL vars1
    (82) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (85) switch -> . RES_SWITCH COL switch2
    (79) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (80) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    E_END           reduce using rule 126 (empty -> .)
    RES_READ        shift and go to state 68
    RES_PRINT       shift and go to state 62
    ID              shift and go to state 67
    RES_DEF         shift and go to state 19
    RES_IF          shift and go to state 55
    RES_SWITCH      shift and go to state 70
    RES_WHILE       shift and go to state 66
    RES_FOR         shift and go to state 53

    vars                           shift and go to state 52
    bloque                         shift and go to state 220
    if                             shift and go to state 56
    ciclo                          shift and go to state 57
    switch                         shift and go to state 58
    llamada                        shift and go to state 60
    condicion                      shift and go to state 61
    lectura                        shift and go to state 63
    empty                          shift and go to state 64
    estatutos                      shift and go to state 65
    for                            shift and go to state 59
    asignacion                     shift and go to state 69
    while                          shift and go to state 71
    escritura                      shift and go to state 72

state 194

    (104) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    RES_READ        reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    RES_PRINT       reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    RES_DEF         reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    RES_IF          reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    RES_SWITCH      reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    RES_WHILE       reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    RES_FOR         reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    RES_START       reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    RES_FUNC        reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    RES_END         reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    E_END           reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    RES_ELSE        reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    RES_CASE        reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    MIN             reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    MIN_EQ          reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    MAY             reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    MAY_EQ          reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    DIF             reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    EQ_EQ           reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 104 (factor -> LPAREN expresion RPAREN .)
    COL             reduce using rule 104 (factor -> LPAREN expresion RPAREN .)


state 195

    (97) exp1 -> PLUS exp .

    MIN             reduce using rule 97 (exp1 -> PLUS exp .)
    MIN_EQ          reduce using rule 97 (exp1 -> PLUS exp .)
    MAY             reduce using rule 97 (exp1 -> PLUS exp .)
    MAY_EQ          reduce using rule 97 (exp1 -> PLUS exp .)
    DIF             reduce using rule 97 (exp1 -> PLUS exp .)
    EQ_EQ           reduce using rule 97 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 97 (exp1 -> PLUS exp .)
    RES_READ        reduce using rule 97 (exp1 -> PLUS exp .)
    RES_PRINT       reduce using rule 97 (exp1 -> PLUS exp .)
    ID              reduce using rule 97 (exp1 -> PLUS exp .)
    RES_DEF         reduce using rule 97 (exp1 -> PLUS exp .)
    RES_IF          reduce using rule 97 (exp1 -> PLUS exp .)
    RES_SWITCH      reduce using rule 97 (exp1 -> PLUS exp .)
    RES_WHILE       reduce using rule 97 (exp1 -> PLUS exp .)
    RES_FOR         reduce using rule 97 (exp1 -> PLUS exp .)
    RES_START       reduce using rule 97 (exp1 -> PLUS exp .)
    RES_FUNC        reduce using rule 97 (exp1 -> PLUS exp .)
    $end            reduce using rule 97 (exp1 -> PLUS exp .)
    RES_END         reduce using rule 97 (exp1 -> PLUS exp .)
    E_END           reduce using rule 97 (exp1 -> PLUS exp .)
    RES_ELSE        reduce using rule 97 (exp1 -> PLUS exp .)
    RES_CASE        reduce using rule 97 (exp1 -> PLUS exp .)
    COL             reduce using rule 97 (exp1 -> PLUS exp .)


state 196

    (98) exp1 -> MINUS exp .

    MIN             reduce using rule 98 (exp1 -> MINUS exp .)
    MIN_EQ          reduce using rule 98 (exp1 -> MINUS exp .)
    MAY             reduce using rule 98 (exp1 -> MINUS exp .)
    MAY_EQ          reduce using rule 98 (exp1 -> MINUS exp .)
    DIF             reduce using rule 98 (exp1 -> MINUS exp .)
    EQ_EQ           reduce using rule 98 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 98 (exp1 -> MINUS exp .)
    RES_READ        reduce using rule 98 (exp1 -> MINUS exp .)
    RES_PRINT       reduce using rule 98 (exp1 -> MINUS exp .)
    ID              reduce using rule 98 (exp1 -> MINUS exp .)
    RES_DEF         reduce using rule 98 (exp1 -> MINUS exp .)
    RES_IF          reduce using rule 98 (exp1 -> MINUS exp .)
    RES_SWITCH      reduce using rule 98 (exp1 -> MINUS exp .)
    RES_WHILE       reduce using rule 98 (exp1 -> MINUS exp .)
    RES_FOR         reduce using rule 98 (exp1 -> MINUS exp .)
    RES_START       reduce using rule 98 (exp1 -> MINUS exp .)
    RES_FUNC        reduce using rule 98 (exp1 -> MINUS exp .)
    $end            reduce using rule 98 (exp1 -> MINUS exp .)
    RES_END         reduce using rule 98 (exp1 -> MINUS exp .)
    E_END           reduce using rule 98 (exp1 -> MINUS exp .)
    RES_ELSE        reduce using rule 98 (exp1 -> MINUS exp .)
    RES_CASE        reduce using rule 98 (exp1 -> MINUS exp .)
    COL             reduce using rule 98 (exp1 -> MINUS exp .)


state 197

    (102) termino1 -> DIVIDE termino .

    PLUS            reduce using rule 102 (termino1 -> DIVIDE termino .)
    MINUS           reduce using rule 102 (termino1 -> DIVIDE termino .)
    MIN             reduce using rule 102 (termino1 -> DIVIDE termino .)
    MIN_EQ          reduce using rule 102 (termino1 -> DIVIDE termino .)
    MAY             reduce using rule 102 (termino1 -> DIVIDE termino .)
    MAY_EQ          reduce using rule 102 (termino1 -> DIVIDE termino .)
    DIF             reduce using rule 102 (termino1 -> DIVIDE termino .)
    EQ_EQ           reduce using rule 102 (termino1 -> DIVIDE termino .)
    RPAREN          reduce using rule 102 (termino1 -> DIVIDE termino .)
    RES_READ        reduce using rule 102 (termino1 -> DIVIDE termino .)
    RES_PRINT       reduce using rule 102 (termino1 -> DIVIDE termino .)
    ID              reduce using rule 102 (termino1 -> DIVIDE termino .)
    RES_DEF         reduce using rule 102 (termino1 -> DIVIDE termino .)
    RES_IF          reduce using rule 102 (termino1 -> DIVIDE termino .)
    RES_SWITCH      reduce using rule 102 (termino1 -> DIVIDE termino .)
    RES_WHILE       reduce using rule 102 (termino1 -> DIVIDE termino .)
    RES_FOR         reduce using rule 102 (termino1 -> DIVIDE termino .)
    RES_START       reduce using rule 102 (termino1 -> DIVIDE termino .)
    RES_FUNC        reduce using rule 102 (termino1 -> DIVIDE termino .)
    $end            reduce using rule 102 (termino1 -> DIVIDE termino .)
    RES_END         reduce using rule 102 (termino1 -> DIVIDE termino .)
    E_END           reduce using rule 102 (termino1 -> DIVIDE termino .)
    RES_ELSE        reduce using rule 102 (termino1 -> DIVIDE termino .)
    RES_CASE        reduce using rule 102 (termino1 -> DIVIDE termino .)
    COL             reduce using rule 102 (termino1 -> DIVIDE termino .)


state 198

    (101) termino1 -> TIMES termino .

    PLUS            reduce using rule 101 (termino1 -> TIMES termino .)
    MINUS           reduce using rule 101 (termino1 -> TIMES termino .)
    MIN             reduce using rule 101 (termino1 -> TIMES termino .)
    MIN_EQ          reduce using rule 101 (termino1 -> TIMES termino .)
    MAY             reduce using rule 101 (termino1 -> TIMES termino .)
    MAY_EQ          reduce using rule 101 (termino1 -> TIMES termino .)
    DIF             reduce using rule 101 (termino1 -> TIMES termino .)
    EQ_EQ           reduce using rule 101 (termino1 -> TIMES termino .)
    RPAREN          reduce using rule 101 (termino1 -> TIMES termino .)
    RES_READ        reduce using rule 101 (termino1 -> TIMES termino .)
    RES_PRINT       reduce using rule 101 (termino1 -> TIMES termino .)
    ID              reduce using rule 101 (termino1 -> TIMES termino .)
    RES_DEF         reduce using rule 101 (termino1 -> TIMES termino .)
    RES_IF          reduce using rule 101 (termino1 -> TIMES termino .)
    RES_SWITCH      reduce using rule 101 (termino1 -> TIMES termino .)
    RES_WHILE       reduce using rule 101 (termino1 -> TIMES termino .)
    RES_FOR         reduce using rule 101 (termino1 -> TIMES termino .)
    RES_START       reduce using rule 101 (termino1 -> TIMES termino .)
    RES_FUNC        reduce using rule 101 (termino1 -> TIMES termino .)
    $end            reduce using rule 101 (termino1 -> TIMES termino .)
    RES_END         reduce using rule 101 (termino1 -> TIMES termino .)
    E_END           reduce using rule 101 (termino1 -> TIMES termino .)
    RES_ELSE        reduce using rule 101 (termino1 -> TIMES termino .)
    RES_CASE        reduce using rule 101 (termino1 -> TIMES termino .)
    COL             reduce using rule 101 (termino1 -> TIMES termino .)


state 199

    (82) if -> RES_IF LPAREN expresion RPAREN COL . bloque ifelse
    (48) bloque -> . estatutos bloque
    (49) bloque -> . empty
    (50) estatutos -> . condicion E_END
    (51) estatutos -> . ciclo E_END
    (52) estatutos -> . lectura
    (53) estatutos -> . escritura
    (54) estatutos -> . asignacion
    (55) estatutos -> . llamada
    (56) estatutos -> . vars
    (126) empty -> .
    (59) condicion -> . if
    (60) condicion -> . switch
    (57) ciclo -> . while
    (58) ciclo -> . for
    (64) lectura -> . RES_READ LPAREN tipo RPAREN
    (65) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (68) asignacion -> . ID seen_id_asignacion
    (61) llamada -> . ID LPAREN llamada1 RPAREN
    (26) vars -> . RES_DEF COL vars1
    (82) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (85) switch -> . RES_SWITCH COL switch2
    (79) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (80) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_ELSE        reduce using rule 126 (empty -> .)
    E_END           reduce using rule 126 (empty -> .)
    RES_READ        shift and go to state 68
    RES_PRINT       shift and go to state 62
    ID              shift and go to state 67
    RES_DEF         shift and go to state 19
    RES_IF          shift and go to state 55
    RES_SWITCH      shift and go to state 70
    RES_WHILE       shift and go to state 66
    RES_FOR         shift and go to state 53

    vars                           shift and go to state 52
    bloque                         shift and go to state 221
    if                             shift and go to state 56
    ciclo                          shift and go to state 57
    switch                         shift and go to state 58
    llamada                        shift and go to state 60
    condicion                      shift and go to state 61
    lectura                        shift and go to state 63
    empty                          shift and go to state 64
    estatutos                      shift and go to state 65
    for                            shift and go to state 59
    asignacion                     shift and go to state 69
    while                          shift and go to state 71
    escritura                      shift and go to state 72

state 200

    (90) expresion_1 -> MIN_EQ exp .

    RPAREN          reduce using rule 90 (expresion_1 -> MIN_EQ exp .)
    COL             reduce using rule 90 (expresion_1 -> MIN_EQ exp .)


state 201

    (89) expresion_1 -> MIN exp .

    RPAREN          reduce using rule 89 (expresion_1 -> MIN exp .)
    COL             reduce using rule 89 (expresion_1 -> MIN exp .)


state 202

    (91) expresion_1 -> MAY exp .

    RPAREN          reduce using rule 91 (expresion_1 -> MAY exp .)
    COL             reduce using rule 91 (expresion_1 -> MAY exp .)


state 203

    (92) expresion_1 -> MAY_EQ exp .

    RPAREN          reduce using rule 92 (expresion_1 -> MAY_EQ exp .)
    COL             reduce using rule 92 (expresion_1 -> MAY_EQ exp .)


state 204

    (94) expresion_1 -> EQ_EQ exp .

    RPAREN          reduce using rule 94 (expresion_1 -> EQ_EQ exp .)
    COL             reduce using rule 94 (expresion_1 -> EQ_EQ exp .)


state 205

    (93) expresion_1 -> DIF exp .

    RPAREN          reduce using rule 93 (expresion_1 -> DIF exp .)
    COL             reduce using rule 93 (expresion_1 -> DIF exp .)


state 206

    (79) while -> RES_WHILE LPAREN expresion RPAREN COL . bloque
    (48) bloque -> . estatutos bloque
    (49) bloque -> . empty
    (50) estatutos -> . condicion E_END
    (51) estatutos -> . ciclo E_END
    (52) estatutos -> . lectura
    (53) estatutos -> . escritura
    (54) estatutos -> . asignacion
    (55) estatutos -> . llamada
    (56) estatutos -> . vars
    (126) empty -> .
    (59) condicion -> . if
    (60) condicion -> . switch
    (57) ciclo -> . while
    (58) ciclo -> . for
    (64) lectura -> . RES_READ LPAREN tipo RPAREN
    (65) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (68) asignacion -> . ID seen_id_asignacion
    (61) llamada -> . ID LPAREN llamada1 RPAREN
    (26) vars -> . RES_DEF COL vars1
    (82) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (85) switch -> . RES_SWITCH COL switch2
    (79) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (80) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    E_END           reduce using rule 126 (empty -> .)
    RES_READ        shift and go to state 68
    RES_PRINT       shift and go to state 62
    ID              shift and go to state 67
    RES_DEF         shift and go to state 19
    RES_IF          shift and go to state 55
    RES_SWITCH      shift and go to state 70
    RES_WHILE       shift and go to state 66
    RES_FOR         shift and go to state 53

    vars                           shift and go to state 52
    bloque                         shift and go to state 222
    if                             shift and go to state 56
    ciclo                          shift and go to state 57
    switch                         shift and go to state 58
    llamada                        shift and go to state 60
    condicion                      shift and go to state 61
    lectura                        shift and go to state 63
    empty                          shift and go to state 64
    estatutos                      shift and go to state 65
    for                            shift and go to state 59
    asignacion                     shift and go to state 69
    while                          shift and go to state 71
    escritura                      shift and go to state 72

state 207

    (78) asignarray1 -> cons COMMA . asignarray1
    (77) asignarray1 -> . cons
    (78) asignarray1 -> . cons COMMA asignarray1
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    cons                           shift and go to state 178
    consarray                      shift and go to state 102
    conslist                       shift and go to state 105
    asignarray1                    shift and go to state 223

state 208

    (76) asignarray -> LBRACKET asignarray1 RBRACKET .

    RES_READ        reduce using rule 76 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_PRINT       reduce using rule 76 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    ID              reduce using rule 76 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_DEF         reduce using rule 76 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_IF          reduce using rule 76 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_SWITCH      reduce using rule 76 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_WHILE       reduce using rule 76 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FOR         reduce using rule 76 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_START       reduce using rule 76 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_FUNC        reduce using rule 76 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    $end            reduce using rule 76 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_END         reduce using rule 76 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    E_END           reduce using rule 76 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_ELSE        reduce using rule 76 (asignarray -> LBRACKET asignarray1 RBRACKET .)
    RES_CASE        reduce using rule 76 (asignarray -> LBRACKET asignarray1 RBRACKET .)


state 209

    (73) asignlist -> LCURLY asignlist1 RCURLY .

    RES_READ        reduce using rule 73 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_PRINT       reduce using rule 73 (asignlist -> LCURLY asignlist1 RCURLY .)
    ID              reduce using rule 73 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_DEF         reduce using rule 73 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_IF          reduce using rule 73 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_SWITCH      reduce using rule 73 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_WHILE       reduce using rule 73 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FOR         reduce using rule 73 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_START       reduce using rule 73 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_FUNC        reduce using rule 73 (asignlist -> LCURLY asignlist1 RCURLY .)
    $end            reduce using rule 73 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_END         reduce using rule 73 (asignlist -> LCURLY asignlist1 RCURLY .)
    E_END           reduce using rule 73 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_ELSE        reduce using rule 73 (asignlist -> LCURLY asignlist1 RCURLY .)
    RES_CASE        reduce using rule 73 (asignlist -> LCURLY asignlist1 RCURLY .)


state 210

    (75) asignlist1 -> cons COMMA . asignlist1
    (74) asignlist1 -> . cons
    (75) asignlist1 -> . cons COMMA asignlist1
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    asignlist1                     shift and go to state 224
    cons                           shift and go to state 181
    consarray                      shift and go to state 102
    conslist                       shift and go to state 105

state 211

    (86) switch2 -> RES_CASE expresion COL . bloque switch2
    (48) bloque -> . estatutos bloque
    (49) bloque -> . empty
    (50) estatutos -> . condicion E_END
    (51) estatutos -> . ciclo E_END
    (52) estatutos -> . lectura
    (53) estatutos -> . escritura
    (54) estatutos -> . asignacion
    (55) estatutos -> . llamada
    (56) estatutos -> . vars
    (126) empty -> .
    (59) condicion -> . if
    (60) condicion -> . switch
    (57) ciclo -> . while
    (58) ciclo -> . for
    (64) lectura -> . RES_READ LPAREN tipo RPAREN
    (65) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (68) asignacion -> . ID seen_id_asignacion
    (61) llamada -> . ID LPAREN llamada1 RPAREN
    (26) vars -> . RES_DEF COL vars1
    (82) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (85) switch -> . RES_SWITCH COL switch2
    (79) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (80) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_CASE        reduce using rule 126 (empty -> .)
    E_END           reduce using rule 126 (empty -> .)
    RES_READ        shift and go to state 68
    RES_PRINT       shift and go to state 62
    ID              shift and go to state 67
    RES_DEF         shift and go to state 19
