Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_TRUE
    EQ_EQ
    RES_SET
    TAB
    RES_ELIF
    CTE_DOUBLE
    AND
    RES_DOUBLE
    RES_FALSE
    OR

Grammar

Rule 0     S' -> programa
    (32) list1 -> LCURLY cons_loop RCURLY .

    NEW_LINE        reduce using rule 32 (list1 -> LCURLY cons_loop RCURLY .)


state 152

    (37) array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET . array1 empty_lines_almost_one
    (38) array1 -> . COL LBRACKET array2 RBRACKET
    (39) array1 -> . empty
    (125) empty -> .

    COL             shift and go to state 191
    NEW_LINE        reduce using rule 125 (empty -> .)

    array1                         shift and go to state 190
    empty                          shift and go to state 192

state 153

    (11) prototipos_2 -> COMMA prototipos_1 .

    RPAREN          reduce using rule 11 (prototipos_2 -> COMMA prototipos_1 .)


state 154

    (81) forexp -> ID EQUALS . cons COL ID comparacion ID COL ID EQUALS expresion
    (82) forexp -> ID EQUALS . cons COL ID comparacion cons COL ID EQUALS expresion
    (111) cons -> . ID
    (112) cons -> . CTE_INT
    (113) cons -> . CTE_FLOAT
    (114) cons -> . CTE_STRING
    (115) cons -> . consarray
    (116) cons -> . conslist
    (118) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> . ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one

    ID              shift and go to state 89
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 86
    CTE_STRING      shift and go to state 83

    conslist                       shift and go to state 87
    consarray                      shift and go to state 85
    cons                           shift and go to state 193

state 155

    (80) for -> RES_FOR LPAREN forexp RPAREN . COL empty_lines_almost_one bloque

    COL             shift and go to state 194


state 156

    (88) if -> RES_IF LPAREN expresion RPAREN . COL empty_lines_almost_one bloque
    (89) ifelse -> RES_IF LPAREN expresion RPAREN . COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque

    COL             shift and go to state 195


state 157

    (109) factor -> PLUS cons .

    TIMES           reduce using rule 109 (factor -> PLUS cons .)
    DIVIDE          reduce using rule 109 (factor -> PLUS cons .)
    PLUS            reduce using rule 109 (factor -> PLUS cons .)
    MINUS           reduce using rule 109 (factor -> PLUS cons .)
    RPAREN          reduce using rule 109 (factor -> PLUS cons .)
    NEW_LINE        reduce using rule 109 (factor -> PLUS cons .)
    COMMA           reduce using rule 109 (factor -> PLUS cons .)
    COL             reduce using rule 109 (factor -> PLUS cons .)
    MIN             reduce using rule 109 (factor -> PLUS cons .)
    MIN_EQ          reduce using rule 109 (factor -> PLUS cons .)
    MAY             reduce using rule 109 (factor -> PLUS cons .)
    MAY_EQ          reduce using rule 109 (factor -> PLUS cons .)
    DIF             reduce using rule 109 (factor -> PLUS cons .)


state 158

    (100) exp -> termino exp1 .

    MIN             reduce using rule 100 (exp -> termino exp1 .)
    MIN_EQ          reduce using rule 100 (exp -> termino exp1 .)
    MAY             reduce using rule 100 (exp -> termino exp1 .)
    MAY_EQ          reduce using rule 100 (exp -> termino exp1 .)
    DIF             reduce using rule 100 (exp -> termino exp1 .)
    RPAREN          reduce using rule 100 (exp -> termino exp1 .)
    COMMA           reduce using rule 100 (exp -> termino exp1 .)
    NEW_LINE        reduce using rule 100 (exp -> termino exp1 .)
    COL             reduce using rule 100 (exp -> termino exp1 .)


state 159

    (102) exp1 -> PLUS . exp
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    termino                        shift and go to state 124
    exp                            shift and go to state 196
    factor                         shift and go to state 126

state 160

    (103) exp1 -> MINUS . exp
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    termino                        shift and go to state 124
    exp                            shift and go to state 197
    factor                         shift and go to state 126

state 161

    (108) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 198


state 162

    (107) termino1 -> DIVIDE . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    termino                        shift and go to state 199
    factor                         shift and go to state 126

state 163

    (104) termino -> factor termino1 .

    PLUS            reduce using rule 104 (termino -> factor termino1 .)
    MINUS           reduce using rule 104 (termino -> factor termino1 .)
    MIN             reduce using rule 104 (termino -> factor termino1 .)
    MIN_EQ          reduce using rule 104 (termino -> factor termino1 .)
    MAY             reduce using rule 104 (termino -> factor termino1 .)
    MAY_EQ          reduce using rule 104 (termino -> factor termino1 .)
    DIF             reduce using rule 104 (termino -> factor termino1 .)
    COL             reduce using rule 104 (termino -> factor termino1 .)
    RPAREN          reduce using rule 104 (termino -> factor termino1 .)
    NEW_LINE        reduce using rule 104 (termino -> factor termino1 .)
    COMMA           reduce using rule 104 (termino -> factor termino1 .)


state 164

    (106) termino1 -> TIMES . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    termino                        shift and go to state 200
    factor                         shift and go to state 126

state 165

    (96) expresion -> exp MIN_EQ . exp
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    termino                        shift and go to state 124
    exp                            shift and go to state 201
    factor                         shift and go to state 126

state 166

    (95) expresion -> exp MIN . exp
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    termino                        shift and go to state 124
    exp                            shift and go to state 202
    factor                         shift and go to state 126

state 167

    (97) expresion -> exp MAY . exp
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    termino                        shift and go to state 124
    exp                            shift and go to state 203
    factor                         shift and go to state 126

state 168

    (98) expresion -> exp MAY_EQ . exp
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    termino                        shift and go to state 124
    exp                            shift and go to state 204
    factor                         shift and go to state 126

state 169

    (99) expresion -> exp DIF . exp
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    termino                        shift and go to state 124
    exp                            shift and go to state 205
    factor                         shift and go to state 126

state 170

    (110) factor -> MINUS cons .

    TIMES           reduce using rule 110 (factor -> MINUS cons .)
    DIVIDE          reduce using rule 110 (factor -> MINUS cons .)
    PLUS            reduce using rule 110 (factor -> MINUS cons .)
    MINUS           reduce using rule 110 (factor -> MINUS cons .)
    RPAREN          reduce using rule 110 (factor -> MINUS cons .)
    NEW_LINE        reduce using rule 110 (factor -> MINUS cons .)
    COMMA           reduce using rule 110 (factor -> MINUS cons .)
    COL             reduce using rule 110 (factor -> MINUS cons .)
    MIN             reduce using rule 110 (factor -> MINUS cons .)
    MIN_EQ          reduce using rule 110 (factor -> MINUS cons .)
    MAY             reduce using rule 110 (factor -> MINUS cons .)
    MAY_EQ          reduce using rule 110 (factor -> MINUS cons .)
    DIF             reduce using rule 110 (factor -> MINUS cons .)


state 171

    (79) while -> RES_WHILE LPAREN expresion RPAREN . COL empty_lines_almost_one bloque

    COL             shift and go to state 206


state 172

    (77) asignarray1 -> cons .
    (78) asignarray1 -> cons . COMMA asignarray1

    RBRACKET        reduce using rule 77 (asignarray1 -> cons .)
    COMMA           shift and go to state 207


state 173

    (76) asignarray -> LBRACKET asignarray1 . RBRACKET

    RBRACKET        shift and go to state 208


state 174

    (73) asignlist -> LCURLY asignlist1 . RCURLY

    RCURLY          shift and go to state 209


state 175

    (74) asignlist1 -> cons .
    (75) asignlist1 -> cons . COMMA asignlist1

    RCURLY          reduce using rule 74 (asignlist1 -> cons .)
    COMMA           shift and go to state 210


state 176

    (67) asignacion -> VAR EQUALS asignacion1 empty_lines_almost_one .

    RES_END         reduce using rule 67 (asignacion -> VAR EQUALS asignacion1 empty_lines_almost_one .)
    NEW_LINE        reduce using rule 67 (asignacion -> VAR EQUALS asignacion1 empty_lines_almost_one .)
    RES_START       reduce using rule 67 (asignacion -> VAR EQUALS asignacion1 empty_lines_almost_one .)
    RES_FUNC        reduce using rule 67 (asignacion -> VAR EQUALS asignacion1 empty_lines_almost_one .)
    $end            reduce using rule 67 (asignacion -> VAR EQUALS asignacion1 empty_lines_almost_one .)
    RES_ELSE        reduce using rule 67 (asignacion -> VAR EQUALS asignacion1 empty_lines_almost_one .)


state 177

    (60) llamada1 -> expresion COMMA . llamada1
    (59) llamada1 -> . expresion
    (60) llamada1 -> . expresion COMMA llamada1
    (94) expresion -> . exp
    (95) expresion -> . exp MIN exp
    (96) expresion -> . exp MIN_EQ exp
    (97) expresion -> . exp MAY exp
    (98) expresion -> . exp MAY_EQ exp
    (99) expresion -> . exp DIF exp
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    expresion                      shift and go to state 138
    termino                        shift and go to state 124
    exp                            shift and go to state 127
    factor                         shift and go to state 126
    llamada1                       shift and go to state 211

state 178

    (58) llamada -> VAR LPAREN llamada1 RPAREN . empty_lines_almost_one
    (124) empty_lines_almost_one -> . NEW_LINE empty_lines

    NEW_LINE        shift and go to state 14

    empty_lines_almost_one         shift and go to state 212

state 179

    (61) lectura -> RES_READ LPAREN tipo RPAREN . empty_lines_almost_one
    (124) empty_lines_almost_one -> . NEW_LINE empty_lines

    NEW_LINE        shift and go to state 14

    empty_lines_almost_one         shift and go to state 213

state 180

    (90) switch -> RES_SWITCH COL empty_lines_almost_one switch2 .
    (92) switch2 -> switch2 . NEW_LINE

  ! shift/reduce conflict for NEW_LINE resolved as shift
    RES_START       reduce using rule 90 (switch -> RES_SWITCH COL empty_lines_almost_one switch2 .)
    RES_FUNC        reduce using rule 90 (switch -> RES_SWITCH COL empty_lines_almost_one switch2 .)
    $end            reduce using rule 90 (switch -> RES_SWITCH COL empty_lines_almost_one switch2 .)
    RES_END         reduce using rule 90 (switch -> RES_SWITCH COL empty_lines_almost_one switch2 .)
    RES_ELSE        reduce using rule 90 (switch -> RES_SWITCH COL empty_lines_almost_one switch2 .)
    NEW_LINE        shift and go to state 214

  ! NEW_LINE        [ reduce using rule 90 (switch -> RES_SWITCH COL empty_lines_almost_one switch2 .) ]


state 181

    (91) switch2 -> RES_CASE . expresion COL empty_lines_almost_one bloque
    (94) expresion -> . exp
    (95) expresion -> . exp MIN exp
    (96) expresion -> . exp MIN_EQ exp
    (97) expresion -> . exp MAY exp
    (98) expresion -> . exp MAY_EQ exp
    (99) expresion -> . exp DIF exp
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    expresion                      shift and go to state 215
    termino                        shift and go to state 124
    exp                            shift and go to state 127
    factor                         shift and go to state 126

state 182

    (93) switch2 -> empty .

    NEW_LINE        reduce using rule 93 (switch2 -> empty .)
    RES_START       reduce using rule 93 (switch2 -> empty .)
    RES_FUNC        reduce using rule 93 (switch2 -> empty .)
    $end            reduce using rule 93 (switch2 -> empty .)
    RES_END         reduce using rule 93 (switch2 -> empty .)
    RES_ELSE        reduce using rule 93 (switch2 -> empty .)


state 183

    (63) escritura1 -> expresion COMMA . escritura1
    (63) escritura1 -> . expresion COMMA escritura1
    (64) escritura1 -> . CTE_STRING COMMA escritura1
    (65) escritura1 -> . expresion
    (66) escritura1 -> . CTE_STRING
    (94) expresion -> . exp
    (95) expresion -> . exp MIN exp
    (96) expresion -> . exp MIN_EQ exp
    (97) expresion -> . exp MAY exp
    (98) expresion -> . exp MAY_EQ exp
    (99) expresion -> . exp DIF exp
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    CTE_STRING      shift and go to state 143
    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    expresion                      shift and go to state 142
    termino                        shift and go to state 124
    exp                            shift and go to state 127
    factor                         shift and go to state 126
    escritura1                     shift and go to state 216

state 184

    (64) escritura1 -> CTE_STRING COMMA . escritura1
    (63) escritura1 -> . expresion COMMA escritura1
    (64) escritura1 -> . CTE_STRING COMMA escritura1
    (65) escritura1 -> . expresion
    (66) escritura1 -> . CTE_STRING
    (94) expresion -> . exp
    (95) expresion -> . exp MIN exp
    (96) expresion -> . exp MIN_EQ exp
    (97) expresion -> . exp MAY exp
    (98) expresion -> . exp MAY_EQ exp
    (99) expresion -> . exp DIF exp
    (100) exp -> . termino exp1
    (101) exp -> . termino
    (104) termino -> . factor termino1
    (105) termino -> . factor
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . PLUS cons
    (110) factor -> . MINUS cons

    CTE_STRING      shift and go to state 143
    LPAREN          shift and go to state 125
    PLUS            shift and go to state 123
    MINUS           shift and go to state 128

    expresion                      shift and go to state 142
    termino                        shift and go to state 124
    exp                            shift and go to state 127
    factor                         shift and go to state 126
    escritura1                     shift and go to state 217

state 185

    (62) escritura -> RES_PRINT LPAREN escritura1 RPAREN . empty_lines_almost_one
    (124) empty_lines_almost_one -> . NEW_LINE empty_lines

    NEW_LINE        shift and go to state 14

    empty_lines_almost_one         shift and go to state 218

state 186

    (120) conslist1 -> cons .
    (121) conslist1 -> cons . COMMA conslist1

    RCURLY          reduce using rule 120 (conslist1 -> cons .)
    COMMA           shift and go to state 219


state 187

    (119) conslist -> ID EQUALS LCURLY conslist1 . RCURLY empty_lines_almost_one

    RCURLY          shift and go to state 220


state 188

    (118) consarray -> ID LBRACKET CTE_INT RBRACKET . EQUALS cons empty_lines_almost_one

    EQUALS          shift and go to state 221


state 189

    (35) cons_loop_1 -> COMMA cons_loop .

    RCURLY          reduce using rule 35 (cons_loop_1 -> COMMA cons_loop .)


state 190

    (37) array -> RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 . empty_lines_almost_one
    (124) empty_lines_almost_one -> . NEW_LINE empty_lines

    NEW_LINE        shift and go to state 14

    empty_lines_almost_one         shift and go to state 222

state 191

    (38) array1 -> COL . LBRACKET array2 RBRACKET

    LBRACKET        shift and go to state 223


state 192

    (39) array1 -> empty .

    NEW_LINE        reduce using rule 39 (array1 -> empty .)


state 193

    (81) forexp -> ID EQUALS cons . COL ID comparacion ID COL ID EQUALS expresion
    (82) forexp -> ID EQUALS cons . COL ID comparacion cons COL ID EQUALS expresion

    COL             shift and go to state 224


state 194

    (80) for -> RES_FOR LPAREN forexp RPAREN COL . empty_lines_almost_one bloque
    (124) empty_lines_almost_one -> . NEW_LINE empty_lines

    NEW_LINE        shift and go to state 14

    empty_lines_almost_one         shift and go to state 225

state 195

    (88) if -> RES_IF LPAREN expresion RPAREN COL . empty_lines_almost_one bloque
    (89) ifelse -> RES_IF LPAREN expresion RPAREN COL . empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque
    (124) empty_lines_almost_one -> . NEW_LINE empty_lines

    NEW_LINE        shift and go to state 14

    empty_lines_almost_one         shift and go to state 226

state 196

    (102) exp1 -> PLUS exp .

    MIN             reduce using rule 102 (exp1 -> PLUS exp .)
    MIN_EQ          reduce using rule 102 (exp1 -> PLUS exp .)
    MAY             reduce using rule 102 (exp1 -> PLUS exp .)
    MAY_EQ          reduce using rule 102 (exp1 -> PLUS exp .)
    DIF             reduce using rule 102 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 102 (exp1 -> PLUS exp .)
    NEW_LINE        reduce using rule 102 (exp1 -> PLUS exp .)
    COMMA           reduce using rule 102 (exp1 -> PLUS exp .)
    COL             reduce using rule 102 (exp1 -> PLUS exp .)


state 197

    (103) exp1 -> MINUS exp .

    MIN             reduce using rule 103 (exp1 -> MINUS exp .)
    MIN_EQ          reduce using rule 103 (exp1 -> MINUS exp .)
    MAY             reduce using rule 103 (exp1 -> MINUS exp .)
    MAY_EQ          reduce using rule 103 (exp1 -> MINUS exp .)
    DIF             reduce using rule 103 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 103 (exp1 -> MINUS exp .)
    NEW_LINE        reduce using rule 103 (exp1 -> MINUS exp .)
    COMMA           reduce using rule 103 (exp1 -> MINUS exp .)
    COL             reduce using rule 103 (exp1 -> MINUS exp .)


state 198

    (108) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 108 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 108 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 108 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 108 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 108 (factor -> LPAREN expresion RPAREN .)
    NEW_LINE        reduce using rule 108 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 108 (factor -> LPAREN expresion RPAREN .)
    COL             reduce using rule 108 (factor -> LPAREN expresion RPAREN .)
    MIN             reduce using rule 108 (factor -> LPAREN expresion RPAREN .)
    MIN_EQ          reduce using rule 108 (factor -> LPAREN expresion RPAREN .)
    MAY             reduce using rule 108 (factor -> LPAREN expresion RPAREN .)
    MAY_EQ          reduce using rule 108 (factor -> LPAREN expresion RPAREN .)
    DIF             reduce using rule 108 (factor -> LPAREN expresion RPAREN .)


state 199

    (107) termino1 -> DIVIDE termino .

    PLUS            reduce using rule 107 (termino1 -> DIVIDE termino .)
    MINUS           reduce using rule 107 (termino1 -> DIVIDE termino .)
    MIN             reduce using rule 107 (termino1 -> DIVIDE termino .)
    MIN_EQ          reduce using rule 107 (termino1 -> DIVIDE termino .)
    MAY             reduce using rule 107 (termino1 -> DIVIDE termino .)
    MAY_EQ          reduce using rule 107 (termino1 -> DIVIDE termino .)
    DIF             reduce using rule 107 (termino1 -> DIVIDE termino .)
    RPAREN          reduce using rule 107 (termino1 -> DIVIDE termino .)
    NEW_LINE        reduce using rule 107 (termino1 -> DIVIDE termino .)
    COMMA           reduce using rule 107 (termino1 -> DIVIDE termino .)
    COL             reduce using rule 107 (termino1 -> DIVIDE termino .)


state 200

    (106) termino1 -> TIMES termino .

    PLUS            reduce using rule 106 (termino1 -> TIMES termino .)
    MINUS           reduce using rule 106 (termino1 -> TIMES termino .)
    MIN             reduce using rule 106 (termino1 -> TIMES termino .)
    MIN_EQ          reduce using rule 106 (termino1 -> TIMES termino .)
    MAY             reduce using rule 106 (termino1 -> TIMES termino .)
    MAY_EQ          reduce using rule 106 (termino1 -> TIMES termino .)
    DIF             reduce using rule 106 (termino1 -> TIMES termino .)
    RPAREN          reduce using rule 106 (termino1 -> TIMES termino .)
    NEW_LINE        reduce using rule 106 (termino1 -> TIMES termino .)
    COMMA           reduce using rule 106 (termino1 -> TIMES termino .)
    COL             reduce using rule 106 (termino1 -> TIMES termino .)


state 201

    (96) expresion -> exp MIN_EQ exp .

    RPAREN          reduce using rule 96 (expresion -> exp MIN_EQ exp .)
    COL             reduce using rule 96 (expresion -> exp MIN_EQ exp .)
    NEW_LINE        reduce using rule 96 (expresion -> exp MIN_EQ exp .)
    COMMA           reduce using rule 96 (expresion -> exp MIN_EQ exp .)


state 202

    (95) expresion -> exp MIN exp .

    RPAREN          reduce using rule 95 (expresion -> exp MIN exp .)
    COL             reduce using rule 95 (expresion -> exp MIN exp .)
    NEW_LINE        reduce using rule 95 (expresion -> exp MIN exp .)
    COMMA           reduce using rule 95 (expresion -> exp MIN exp .)


state 203

    (97) expresion -> exp MAY exp .

    RPAREN          reduce using rule 97 (expresion -> exp MAY exp .)
    COL             reduce using rule 97 (expresion -> exp MAY exp .)
    NEW_LINE        reduce using rule 97 (expresion -> exp MAY exp .)
    COMMA           reduce using rule 97 (expresion -> exp MAY exp .)


state 204

    (98) expresion -> exp MAY_EQ exp .

    RPAREN          reduce using rule 98 (expresion -> exp MAY_EQ exp .)
    COL             reduce using rule 98 (expresion -> exp MAY_EQ exp .)
    NEW_LINE        reduce using rule 98 (expresion -> exp MAY_EQ exp .)
    COMMA           reduce using rule 98 (expresion -> exp MAY_EQ exp .)


state 205

    (99) expresion -> exp DIF exp .

    RPAREN          reduce using rule 99 (expresion -> exp DIF exp .)
    COL             reduce using rule 99 (expresion -> exp DIF exp .)
    NEW_LINE        reduce using rule 99 (expresion -> exp DIF exp .)
    COMMA           reduce using rule 99 (expresion -> exp DIF exp .)


state 206

    (79) while -> RES_WHILE LPAREN expresion RPAREN COL . empty_lines_almost_one bloque
    (124) empty_lines_almost_one -> . NEW_LINE empty_lines

    NEW_LINE        shift and go to state 14

    empty_lines_almost_one         shift and go to state 227

state 207

    (78) asignarray1 -> cons COMMA . asignarray1
    (77) asignarray1 -> . cons
    (78) asignarray1 -> . cons COMMA asignarray1
    (111) cons -> . ID
    (112) cons -> . CTE_INT
    (113) cons -> . CTE_FLOAT
    (114) cons -> . CTE_STRING
    (115) cons -> . consarray
    (116) cons -> . conslist
    (118) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> . ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one

    ID              shift and go to state 89
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 86
    CTE_STRING      shift and go to state 83

    conslist                       shift and go to state 87
    consarray                      shift and go to state 85
    cons                           shift and go to state 172
    asignarray1                    shift and go to state 228

state 208

    (76) asignarray -> LBRACKET asignarray1 RBRACKET .

    NEW_LINE        reduce using rule 76 (asignarray -> LBRACKET asignarray1 RBRACKET .)


state 209

    (73) asignlist -> LCURLY asignlist1 RCURLY .

    NEW_LINE        reduce using rule 73 (asignlist -> LCURLY asignlist1 RCURLY .)


state 210

    (75) asignlist1 -> cons COMMA . asignlist1
    (74) asignlist1 -> . cons
    (75) asignlist1 -> . cons COMMA asignlist1
    (111) cons -> . ID
    (112) cons -> . CTE_INT
    (113) cons -> . CTE_FLOAT
    (114) cons -> . CTE_STRING
    (115) cons -> . consarray
    (116) cons -> . conslist
    (118) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> . ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one

    ID              shift and go to state 89
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 86
    CTE_STRING      shift and go to state 83

    asignlist1                     shift and go to state 229
    conslist                       shift and go to state 87
    consarray                      shift and go to state 85
    cons                           shift and go to state 175

state 211

    (60) llamada1 -> expresion COMMA llamada1 .

    RPAREN          reduce using rule 60 (llamada1 -> expresion COMMA llamada1 .)


state 212

    (58) llamada -> VAR LPAREN llamada1 RPAREN empty_lines_almost_one .

    RES_END         reduce using rule 58 (llamada -> VAR LPAREN llamada1 RPAREN empty_lines_almost_one .)
    NEW_LINE        reduce using rule 58 (llamada -> VAR LPAREN llamada1 RPAREN empty_lines_almost_one .)
    RES_START       reduce using rule 58 (llamada -> VAR LPAREN llamada1 RPAREN empty_lines_almost_one .)
    RES_FUNC        reduce using rule 58 (llamada -> VAR LPAREN llamada1 RPAREN empty_lines_almost_one .)
    $end            reduce using rule 58 (llamada -> VAR LPAREN llamada1 RPAREN empty_lines_almost_one .)
    RES_ELSE        reduce using rule 58 (llamada -> VAR LPAREN llamada1 RPAREN empty_lines_almost_one .)


state 213

    (61) lectura -> RES_READ LPAREN tipo RPAREN empty_lines_almost_one .

    NEW_LINE        reduce using rule 61 (lectura -> RES_READ LPAREN tipo RPAREN empty_lines_almost_one .)
    RES_START       reduce using rule 61 (lectura -> RES_READ LPAREN tipo RPAREN empty_lines_almost_one .)
    RES_FUNC        reduce using rule 61 (lectura -> RES_READ LPAREN tipo RPAREN empty_lines_almost_one .)
    $end            reduce using rule 61 (lectura -> RES_READ LPAREN tipo RPAREN empty_lines_almost_one .)
    RES_END         reduce using rule 61 (lectura -> RES_READ LPAREN tipo RPAREN empty_lines_almost_one .)
    RES_ELSE        reduce using rule 61 (lectura -> RES_READ LPAREN tipo RPAREN empty_lines_almost_one .)


state 214

    (92) switch2 -> switch2 NEW_LINE .

    NEW_LINE        reduce using rule 92 (switch2 -> switch2 NEW_LINE .)
    RES_START       reduce using rule 92 (switch2 -> switch2 NEW_LINE .)
    RES_FUNC        reduce using rule 92 (switch2 -> switch2 NEW_LINE .)
    $end            reduce using rule 92 (switch2 -> switch2 NEW_LINE .)
    RES_END         reduce using rule 92 (switch2 -> switch2 NEW_LINE .)
    RES_ELSE        reduce using rule 92 (switch2 -> switch2 NEW_LINE .)


state 215

    (91) switch2 -> RES_CASE expresion . COL empty_lines_almost_one bloque

    COL             shift and go to state 230


state 216

    (63) escritura1 -> expresion COMMA escritura1 .

    RPAREN          reduce using rule 63 (escritura1 -> expresion COMMA escritura1 .)


state 217

    (64) escritura1 -> CTE_STRING COMMA escritura1 .

    RPAREN          reduce using rule 64 (escritura1 -> CTE_STRING COMMA escritura1 .)


state 218

    (62) escritura -> RES_PRINT LPAREN escritura1 RPAREN empty_lines_almost_one .

    RES_END         reduce using rule 62 (escritura -> RES_PRINT LPAREN escritura1 RPAREN empty_lines_almost_one .)
    NEW_LINE        reduce using rule 62 (escritura -> RES_PRINT LPAREN escritura1 RPAREN empty_lines_almost_one .)
